DateTime, Sensor, Temperature (Celcius), Pressure (hPa)
2017-08-02 16:20:05 +0800, BMP280, 30.833342, 1002.127869
2017-08-02 16:20:35 +0800, BMP280, 30.831348, 1002.124573
2017-08-02 16:21:06 +0800, BMP280, 30.824371, 1002.118225
2017-08-02 16:21:36 +0800, BMP280, 30.823374, 1002.132874
2017-08-02 16:22:06 +0800, BMP280, 30.824371, 1002.134705
2017-08-02 16:22:36 +0800, BMP280, 30.826365, 1002.099731
2017-08-02 16:23:06 +0800, BMP280, 30.829355, 1002.082947
2017-08-02 16:23:36 +0800, BMP280, 30.821381, 1002.074890
2017-08-02 16:24:06 +0800, BMP280, 30.830351, 1002.073730
2017-08-02 16:24:36 +0800, BMP280, 30.829355, 1002.066528
2017-08-02 16:25:06 +0800, BMP280, 30.824371, 1002.052673
2017-08-02 16:25:36 +0800, BMP280, 30.817392, 1002.040955
2017-08-02 16:26:06 +0800, BMP280, 30.816397, 1002.044617
2017-08-02 16:26:36 +0800, BMP280, 30.827360, 1002.030396
2017-08-02 16:27:06 +0800, BMP280, 30.826365, 1001.985046
2017-08-02 16:27:36 +0800, BMP280, 30.822376, 1002.038391
2017-08-02 16:28:06 +0800, BMP280, 30.814402, 1002.013916
2017-08-02 16:28:36 +0800, BMP280, 30.821381, 1001.998413
2017-08-02 16:29:06 +0800, BMP280, 30.820383, 1001.969482
2017-08-02 16:29:36 +0800, BMP280, 30.819386, 1001.956787
2017-08-02 16:30:06 +0800, BMP280, 30.820383, 1001.969543
2017-08-02 16:30:36 +0800, BMP280, 30.814402, 1001.915588
2017-08-02 16:31:06 +0800, BMP280, 30.812408, 1001.934143
2017-08-02 16:31:36 +0800, BMP280, 30.818390, 1001.906006
2017-08-02 16:32:06 +0800, BMP280, 30.820383, 1001.920288
2017-08-02 16:32:36 +0800, BMP280, 30.816397, 1001.913452
2017-08-02 16:33:06 +0800, BMP280, 30.816397, 1001.902588
2017-08-02 16:33:36 +0800, BMP280, 30.800447, 1001.908386
2017-08-02 16:34:06 +0800, BMP280, 30.793470, 1001.891174
2017-08-02 16:34:36 +0800, BMP280, 30.797457, 1001.870605
2017-08-02 16:35:06 +0800, BMP280, 30.789482, 1001.889954
2017-08-02 16:35:36 +0800, BMP280, 30.791475, 1001.855103
2017-08-02 16:36:06 +0800, BMP280, 30.791475, 1001.860474
2017-08-02 16:36:36 +0800, BMP280, 30.793470, 1001.825623
2017-08-02 16:37:06 +0800, BMP280, 30.792473, 1001.840332
2017-08-02 16:37:36 +0800, BMP280, 30.791475, 1001.838684
2017-08-02 16:38:06 +0800, BMP280, 30.788486, 1001.839111
2017-08-02 16:38:36 +0800, BMP280, 30.789482, 1001.824341
2017-08-02 16:39:06 +0800, BMP280, 30.790480, 1001.815125
2017-08-02 16:39:36 +0800, BMP280, 30.792473, 1001.796631
2017-08-02 16:40:06 +0800, BMP280, 30.798454, 1001.817627
2017-08-02 16:40:36 +0800, BMP280, 30.802441, 1001.802490
2017-08-02 16:41:06 +0800, BMP280, 30.797457, 1001.783142
2017-08-02 16:41:37 +0800, BMP280, 30.795464, 1001.768860
2017-08-02 16:42:07 +0800, BMP280, 30.790480, 1001.771423
2017-08-02 16:42:37 +0800, BMP280, 30.782505, 1001.757935
2017-08-02 16:43:07 +0800, BMP280, 30.782505, 1001.736023
2017-08-02 16:43:37 +0800, BMP280, 30.779514, 1001.747375
2017-08-02 16:44:07 +0800, BMP280, 30.773533, 1001.753723
2017-08-02 16:44:37 +0800, BMP280, 30.773533, 1001.731873
2017-08-02 16:45:07 +0800, BMP280, 30.775528, 1001.746216
2017-08-02 16:45:37 +0800, BMP280, 30.775528, 1001.718811
2017-08-02 16:46:07 +0800, BMP280, 30.778519, 1001.751221
2017-08-02 16:46:37 +0800, BMP280, 30.777521, 1001.733093
2017-08-02 16:47:07 +0800, BMP280, 30.770544, 1001.688599
2017-08-02 16:47:37 +0800, BMP280, 30.767553, 1001.699829
2017-08-02 16:48:07 +0800, BMP280, 30.760576, 1001.677124
2017-08-02 16:48:37 +0800, BMP280, 30.754595, 1001.639771
2017-08-02 16:49:07 +0800, BMP280, 30.753597, 1001.659912
2017-08-02 16:49:37 +0800, BMP280, 30.756588, 1001.643066
2017-08-02 16:50:07 +0800, BMP280, 30.765560, 1001.609070
2017-08-02 16:50:37 +0800, BMP280, 30.774530, 1001.635132
2017-08-02 16:51:07 +0800, BMP280, 30.774530, 1001.640625
2017-08-02 16:51:37 +0800, BMP280, 30.775528, 1001.625916
2017-08-02 16:52:07 +0800, BMP280, 30.770544, 1001.606689
2017-08-02 16:52:37 +0800, BMP280, 30.771540, 1001.619202
2017-08-02 16:53:07 +0800, BMP280, 30.764563, 1001.612854
2017-08-02 16:53:37 +0800, BMP280, 30.760576, 1001.611633
2017-08-02 16:54:07 +0800, BMP280, 30.761572, 1001.624268
2017-08-02 16:54:37 +0800, BMP280, 30.766556, 1001.649048
2017-08-02 16:55:07 +0800, BMP280, 30.759579, 1001.648132
2017-08-02 16:55:37 +0800, BMP280, 30.756588, 1001.697754
2017-08-02 16:56:07 +0800, BMP280, 30.756588, 1001.697815
2017-08-02 16:56:37 +0800, BMP280, 30.759579, 1001.697327
2017-08-02 16:57:07 +0800, BMP280, 30.754595, 1001.727173
2017-08-02 16:57:37 +0800, BMP280, 30.755592, 1001.739807
2017-08-02 16:58:07 +0800, BMP280, 30.750607, 1001.758728
2017-08-02 16:58:37 +0800, BMP280, 30.759579, 1001.768433
2017-08-02 16:59:07 +0800, BMP280, 30.741636, 1001.792725
2017-08-02 16:59:37 +0800, BMP280, 30.746620, 1001.806641
2017-08-02 17:00:07 +0800, BMP280, 30.743629, 1001.785278
2017-08-02 17:00:37 +0800, BMP280, 30.748613, 1001.837402
2017-08-02 17:01:07 +0800, BMP280, 30.741636, 1001.836548
2017-08-02 17:01:37 +0800, BMP280, 30.744627, 1001.841492
2017-08-02 17:02:08 +0800, BMP280, 30.743629, 1001.812500
2017-08-02 17:02:38 +0800, BMP280, 30.746620, 1001.806580
2017-08-02 17:03:08 +0800, BMP280, 30.745623, 1001.810425
2017-08-02 17:03:38 +0800, BMP280, 30.738646, 1001.798584
2017-08-02 17:04:08 +0800, BMP280, 30.734659, 1001.791931
2017-08-02 17:04:38 +0800, BMP280, 30.731668, 1001.797729
2017-08-02 17:05:08 +0800, BMP280, 30.722696, 1001.782715
2017-08-02 17:05:38 +0800, BMP280, 30.728678, 1001.809143
2017-08-02 17:06:08 +0800, BMP280, 30.723694, 1001.778931
2017-08-02 17:06:38 +0800, BMP280, 30.726685, 1001.773010
2017-08-02 17:07:08 +0800, BMP280, 30.726685, 1001.773010
2017-08-02 17:07:38 +0800, BMP280, 30.728678, 1001.781860
2017-08-02 17:08:08 +0800, BMP280, 30.728678, 1001.770813
2017-08-02 17:08:38 +0800, BMP280, 30.732666, 1001.777588
2017-08-02 17:09:08 +0800, BMP280, 30.733662, 1001.768372
2017-08-02 17:09:38 +0800, BMP280, 30.736652, 1001.757019
2017-08-02 17:10:08 +0800, BMP280, 30.738646, 1001.760498
2017-08-02 17:10:38 +0800, BMP280, 30.744627, 1001.792358
2017-08-02 17:11:08 +0800, BMP280, 30.740639, 1001.823914
2017-08-02 17:11:38 +0800, BMP280, 30.743629, 1001.801636
2017-08-02 17:12:08 +0800, BMP280, 30.745623, 1001.788574
2017-08-02 17:12:38 +0800, BMP280, 30.754595, 1001.820129
2017-08-02 17:13:08 +0800, BMP280, 30.759579, 1001.768372
2017-08-02 17:13:38 +0800, BMP280, 30.764563, 1001.771423
2017-08-02 17:14:08 +0800, BMP280, 30.780512, 1001.820190
2017-08-02 17:14:38 +0800, BMP280, 30.783503, 1001.808777
2017-08-02 17:15:08 +0800, BMP280, 30.788486, 1001.800842
2017-08-02 17:15:38 +0800, BMP280, 30.789482, 1001.753296
2017-08-02 17:16:08 +0800, BMP280, 30.782505, 1001.785217
2017-08-02 17:16:38 +0800, BMP280, 30.796459, 1001.765137
2017-08-02 17:17:08 +0800, BMP280, 30.788486, 1001.740662
2017-08-02 17:17:38 +0800, BMP280, 30.792473, 1001.758301
2017-08-02 17:18:08 +0800, BMP280, 30.796459, 1001.759583
2017-08-02 17:18:38 +0800, BMP280, 30.787489, 1001.739014
2017-08-02 17:19:08 +0800, BMP280, 30.788486, 1001.746094
2017-08-02 17:19:38 +0800, BMP280, 30.785496, 1001.713867
2017-08-02 17:20:08 +0800, BMP280, 30.778519, 1001.729309
2017-08-02 17:20:38 +0800, BMP280, 30.780512, 1001.749146
2017-08-02 17:21:08 +0800, BMP280, 30.787489, 1001.722595
2017-08-02 17:21:38 +0800, BMP280, 30.786491, 1001.693665
2017-08-02 17:22:08 +0800, BMP280, 30.783503, 1001.732300
2017-08-02 17:22:39 +0800, BMP280, 30.774530, 1001.711609
2017-08-02 17:23:09 +0800, BMP280, 30.766556, 1001.725525
2017-08-02 17:23:39 +0800, BMP280, 30.752602, 1001.740234
2017-08-02 17:24:09 +0800, BMP280, 30.744627, 1001.748657
2017-08-02 17:24:39 +0800, BMP280, 30.737650, 1001.720459
2017-08-02 17:25:09 +0800, BMP280, 30.733662, 1001.724670
2017-08-02 17:25:39 +0800, BMP280, 30.726685, 1001.734680
2017-08-02 17:26:09 +0800, BMP280, 30.724691, 1001.736877
2017-08-02 17:26:39 +0800, BMP280, 30.718710, 1001.710266
2017-08-02 17:27:09 +0800, BMP280, 30.717712, 1001.746887
2017-08-02 17:27:39 +0800, BMP280, 30.719707, 1001.744812
2017-08-02 17:28:09 +0800, BMP280, 30.713726, 1001.745483
2017-08-02 17:28:39 +0800, BMP280, 30.711733, 1001.742126
2017-08-02 17:29:09 +0800, BMP280, 30.702761, 1001.716064
2017-08-02 17:29:39 +0800, BMP280, 30.707745, 1001.746277
2017-08-02 17:30:09 +0800, BMP280, 30.697777, 1001.789612
2017-08-02 17:30:39 +0800, BMP280, 30.690800, 1001.777771
2017-08-02 17:31:09 +0800, BMP280, 30.689802, 1001.759766
2017-08-02 17:31:39 +0800, BMP280, 30.683823, 1001.782471
2017-08-02 17:32:09 +0800, BMP280, 30.671860, 1001.795105
2017-08-02 17:32:39 +0800, BMP280, 30.665880, 1001.790405
2017-08-02 17:33:09 +0800, BMP280, 30.672857, 1001.796753
2017-08-02 17:33:39 +0800, BMP280, 30.667873, 1001.760925
2017-08-02 17:34:09 +0800, BMP280, 30.671860, 1001.784180
2017-08-02 17:34:39 +0800, BMP280, 30.674850, 1001.800110
2017-08-02 17:35:09 +0800, BMP280, 30.666876, 1001.792053
2017-08-02 17:35:39 +0800, BMP280, 30.669867, 1001.775330
2017-08-02 17:36:09 +0800, BMP280, 30.672857, 1001.834900
2017-08-02 17:36:39 +0800, BMP280, 30.673855, 1001.820251
2017-08-02 17:37:09 +0800, BMP280, 30.670864, 1001.804321
2017-08-02 17:37:39 +0800, BMP280, 30.662889, 1001.823547
2017-08-02 17:38:09 +0800, BMP280, 30.667873, 1001.837463
2017-08-02 17:38:39 +0800, BMP280, 30.658903, 1001.855042
2017-08-02 17:39:09 +0800, BMP280, 30.647938, 1001.820190
2017-08-02 17:39:39 +0800, BMP280, 30.638966, 1001.832275
2017-08-02 17:40:09 +0800, BMP280, 30.635977, 1001.838196
2017-08-02 17:40:39 +0800, BMP280, 30.632986, 1001.844116
2017-08-02 17:41:09 +0800, BMP280, 30.630993, 1001.840759
2017-08-02 17:41:39 +0800, BMP280, 30.635977, 1001.821777
2017-08-02 17:42:09 +0800, BMP280, 30.639963, 1001.850342
2017-08-02 17:42:39 +0800, BMP280, 30.648933, 1001.860168
2017-08-02 17:43:10 +0800, BMP280, 30.653917, 1001.863098
2017-08-02 17:43:40 +0800, BMP280, 30.657906, 1001.847961
2017-08-02 17:44:10 +0800, BMP280, 30.659899, 1001.878540
2017-08-02 17:44:40 +0800, BMP280, 30.665880, 1001.877747
2017-08-02 17:45:10 +0800, BMP280, 30.657906, 1001.918945
2017-08-02 17:45:40 +0800, BMP280, 30.645945, 1001.909729
2017-08-02 17:46:10 +0800, BMP280, 30.652922, 1001.883301
2017-08-02 17:46:40 +0800, BMP280, 30.648933, 1001.898315
2017-08-02 17:47:10 +0800, BMP280, 30.647938, 1001.896606
2017-08-02 17:47:40 +0800, BMP280, 30.641956, 1001.892029
2017-08-02 17:48:10 +0800, BMP280, 30.621023, 1001.900391
2017-08-02 17:48:40 +0800, BMP280, 30.630993, 1001.922668
2017-08-02 17:49:10 +0800, BMP280, 30.629995, 1001.888245
2017-08-02 17:49:40 +0800, BMP280, 30.630993, 1001.873474
2017-08-02 17:50:10 +0800, BMP280, 30.634979, 1001.891174
2017-08-02 17:50:40 +0800, BMP280, 30.628002, 1001.873962
2017-08-02 17:51:10 +0800, BMP280, 30.619030, 1001.864258
2017-08-02 17:51:40 +0800, BMP280, 30.607069, 1001.860413
2017-08-02 17:52:10 +0800, BMP280, 30.596104, 1001.891113
2017-08-02 17:52:40 +0800, BMP280, 30.591120, 1001.909973
2017-08-02 17:53:10 +0800, BMP280, 30.593113, 1001.885986
2017-08-02 17:53:40 +0800, BMP280, 30.594110, 1001.898682
2017-08-02 17:54:10 +0800, BMP280, 30.598097, 1001.883545
2017-08-02 17:54:40 +0800, BMP280, 30.605076, 1001.911682
2017-08-02 17:55:10 +0800, BMP280, 30.611055, 1001.916382
2017-08-02 17:55:40 +0800, BMP280, 30.611055, 1001.905457
2017-08-02 17:56:10 +0800, BMP280, 30.611055, 1001.910889
2017-08-02 17:56:40 +0800, BMP280, 30.601088, 1001.932251
2017-08-02 17:57:10 +0800, BMP280, 30.602085, 1001.912109
2017-08-02 17:57:40 +0800, BMP280, 30.605076, 1001.949951
2017-08-02 17:58:10 +0800, BMP280, 30.617037, 1001.921021
2017-08-02 17:58:40 +0800, BMP280, 30.612053, 1001.978210
2017-08-02 17:59:10 +0800, BMP280, 30.613050, 1001.963440
2017-08-02 17:59:40 +0800, BMP280, 30.617037, 1001.970215
2017-08-02 18:00:10 +0800, BMP280, 30.624014, 1001.971008
2017-08-02 18:00:40 +0800, BMP280, 30.632986, 1001.991638
2017-08-02 18:01:10 +0800, BMP280, 30.631989, 1001.940796
2017-08-02 18:01:40 +0800, BMP280, 30.636972, 1001.981934
2017-08-02 18:02:10 +0800, BMP280, 30.638966, 1001.952515
2017-08-02 18:02:41 +0800, BMP280, 30.636972, 1001.992920
2017-08-02 18:03:11 +0800, BMP280, 30.629995, 1001.975586
2017-08-02 18:03:41 +0800, BMP280, 30.622021, 1001.945801
2017-08-02 18:04:11 +0800, BMP280, 30.621023, 1001.982300
2017-08-02 18:04:41 +0800, BMP280, 30.622021, 1001.962219
2017-08-02 18:05:11 +0800, BMP280, 30.622021, 1001.967651
2017-08-02 18:05:41 +0800, BMP280, 30.617037, 1001.937317
2017-08-02 18:06:11 +0800, BMP280, 30.620028, 1001.937012
2017-08-02 18:06:41 +0800, BMP280, 30.606071, 1001.935242
2017-08-02 18:07:11 +0800, BMP280, 30.601088, 1001.959656
2017-08-02 18:07:41 +0800, BMP280, 30.606071, 1001.973511
2017-08-02 18:08:11 +0800, BMP280, 30.611055, 1001.971008
2017-08-02 18:08:41 +0800, BMP280, 30.616039, 1001.957520
2017-08-02 18:09:11 +0800, BMP280, 30.634979, 1001.978638
2017-08-02 18:09:41 +0800, BMP280, 30.639963, 1001.976074
2017-08-02 18:10:11 +0800, BMP280, 30.652922, 1001.943298
2017-08-02 18:10:41 +0800, BMP280, 30.645945, 1001.969788
2017-08-02 18:11:11 +0800, BMP280, 30.647938, 1001.989563
2017-08-02 18:11:41 +0800, BMP280, 30.642954, 1001.959351
2017-08-02 18:12:11 +0800, BMP280, 30.636972, 1001.965637
2017-08-02 18:12:41 +0800, BMP280, 30.622021, 1001.929382
2017-08-02 18:13:11 +0800, BMP280, 30.623018, 1001.974731
2017-08-02 18:13:41 +0800, BMP280, 30.624014, 1001.981934
2017-08-02 18:14:11 +0800, BMP280, 30.616039, 1001.984863
2017-08-02 18:14:41 +0800, BMP280, 30.606071, 1001.968018
2017-08-02 18:15:11 +0800, BMP280, 30.614046, 1001.997925
2017-08-02 18:15:41 +0800, BMP280, 30.617037, 1002.019348
2017-08-02 18:16:11 +0800, BMP280, 30.619030, 1001.995361
2017-08-02 18:16:41 +0800, BMP280, 30.613050, 1002.023499
2017-08-02 18:17:11 +0800, BMP280, 30.613050, 1002.012634
2017-08-02 18:17:41 +0800, BMP280, 30.615044, 1001.999573
2017-08-02 18:18:11 +0800, BMP280, 30.619030, 1002.039062
2017-08-02 18:18:41 +0800, BMP280, 30.617037, 1002.035767
2017-08-02 18:19:11 +0800, BMP280, 30.624014, 1002.025574
2017-08-02 18:19:41 +0800, BMP280, 30.622021, 1002.065918
2017-08-02 18:20:11 +0800, BMP280, 30.621023, 1002.031555
2017-08-02 18:20:41 +0800, BMP280, 30.628998, 1002.017700
2017-08-02 18:21:11 +0800, BMP280, 30.630993, 1002.042908
2017-08-02 18:21:41 +0800, BMP280, 30.630993, 1002.004700
2017-08-02 18:22:12 +0800, BMP280, 30.639963, 1002.014343
2017-08-02 18:22:42 +0800, BMP280, 30.634979, 1002.049622
2017-08-02 18:23:12 +0800, BMP280, 30.634979, 1002.038696
2017-08-02 18:23:42 +0800, BMP280, 30.639963, 1002.068970
2017-08-02 18:24:12 +0800, BMP280, 30.639963, 1002.041687
2017-08-02 18:24:42 +0800, BMP280, 30.637970, 1002.065613
2017-08-02 18:25:12 +0800, BMP280, 30.637970, 1002.054749
2017-08-02 18:25:42 +0800, BMP280, 30.644947, 1002.055481
2017-08-02 18:26:12 +0800, BMP280, 30.656908, 1002.064819
2017-08-02 18:26:42 +0800, BMP280, 30.662889, 1002.064026
2017-08-02 18:27:12 +0800, BMP280, 30.650928, 1002.076538
2017-08-02 18:27:42 +0800, BMP280, 30.631989, 1002.082825
2017-08-02 18:28:12 +0800, BMP280, 30.633982, 1002.086243
2017-08-02 18:28:42 +0800, BMP280, 30.627005, 1002.074463
2017-08-02 18:29:12 +0800, BMP280, 30.623018, 1002.094971
2017-08-02 18:29:42 +0800, BMP280, 30.599094, 1002.076416
2017-08-02 18:30:12 +0800, BMP280, 30.579159, 1002.059082
2017-08-02 18:30:42 +0800, BMP280, 30.570187, 1002.076660
2017-08-02 18:31:12 +0800, BMP280, 30.563210, 1002.081177
2017-08-02 18:31:42 +0800, BMP280, 30.555235, 1002.089539
2017-08-02 18:32:12 +0800, BMP280, 30.551249, 1002.093750
2017-08-02 18:32:42 +0800, BMP280, 30.548258, 1002.083252
2017-08-02 18:33:12 +0800, BMP280, 30.548258, 1002.099609
2017-08-02 18:33:42 +0800, BMP280, 30.555235, 1002.138672
2017-08-02 18:34:12 +0800, BMP280, 30.551249, 1002.131958
2017-08-02 18:34:42 +0800, BMP280, 30.557230, 1002.125732
2017-08-02 18:35:12 +0800, BMP280, 30.564207, 1002.142883
2017-08-02 18:35:42 +0800, BMP280, 30.564207, 1002.170288
2017-08-02 18:36:12 +0800, BMP280, 30.567198, 1002.180786
2017-08-02 18:36:42 +0800, BMP280, 30.567198, 1002.142578
2017-08-02 18:37:12 +0800, BMP280, 30.564207, 1002.170288
2017-08-02 18:37:42 +0800, BMP280, 30.558226, 1002.160217
2017-08-02 18:38:12 +0800, BMP280, 30.550251, 1002.163086
2017-08-02 18:38:42 +0800, BMP280, 30.558226, 1002.160156
2017-08-02 18:39:12 +0800, BMP280, 30.569191, 1002.162292
2017-08-02 18:39:42 +0800, BMP280, 30.571184, 1002.138367
2017-08-02 18:40:12 +0800, BMP280, 30.569191, 1002.140503
2017-08-02 18:40:42 +0800, BMP280, 30.576168, 1002.146851
2017-08-02 18:41:12 +0800, BMP280, 30.576168, 1002.146790
2017-08-02 18:41:42 +0800, BMP280, 30.577166, 1002.153931
2017-08-02 18:42:12 +0800, BMP280, 30.582150, 1002.167847
2017-08-02 18:42:43 +0800, BMP280, 30.589127, 1002.179688
2017-08-02 18:43:13 +0800, BMP280, 30.599094, 1002.174805
2017-08-02 18:43:43 +0800, BMP280, 30.599094, 1002.169250
2017-08-02 18:44:13 +0800, BMP280, 30.602085, 1002.147034
2017-08-02 18:44:43 +0800, BMP280, 30.612053, 1002.185730
2017-08-02 18:45:13 +0800, BMP280, 30.611055, 1002.167725
2017-08-02 18:45:43 +0800, BMP280, 30.614046, 1002.156311
2017-08-02 18:46:13 +0800, BMP280, 30.615044, 1002.179871
2017-08-02 18:46:43 +0800, BMP280, 30.610060, 1002.193359
2017-08-02 18:47:13 +0800, BMP280, 30.597101, 1002.187744
2017-08-02 18:47:43 +0800, BMP280, 30.578161, 1002.161194
2017-08-02 18:48:13 +0800, BMP280, 30.573177, 1002.163635
2017-08-02 18:48:43 +0800, BMP280, 30.575171, 1002.150574
2017-08-02 18:49:13 +0800, BMP280, 30.573177, 1002.201782
2017-08-02 18:49:43 +0800, BMP280, 30.574175, 1002.203491
2017-08-02 18:50:13 +0800, BMP280, 30.574175, 1002.176208
2017-08-02 18:50:43 +0800, BMP280, 30.574175, 1002.154419
2017-08-02 18:51:13 +0800, BMP280, 30.574175, 1002.165283
2017-08-02 18:51:43 +0800, BMP280, 30.574175, 1002.154358
2017-08-02 18:52:13 +0800, BMP280, 30.576168, 1002.135925
2017-08-02 18:52:43 +0800, BMP280, 30.581152, 1002.155212
2017-08-02 18:53:13 +0800, BMP280, 30.573177, 1002.152710
2017-08-02 18:53:43 +0800, BMP280, 30.582150, 1002.167847
2017-08-02 18:54:13 +0800, BMP280, 30.578161, 1002.150208
2017-08-02 18:54:43 +0800, BMP280, 30.575171, 1002.161438
2017-08-02 18:55:13 +0800, BMP280, 30.579159, 1002.184631
2017-08-02 18:55:43 +0800, BMP280, 30.576168, 1002.152283
2017-08-02 18:56:13 +0800, BMP280, 30.579159, 1002.168335
2017-08-02 18:56:43 +0800, BMP280, 30.573177, 1002.147156
2017-08-02 18:57:13 +0800, BMP280, 30.576168, 1002.157715
2017-08-02 18:57:43 +0800, BMP280, 30.578161, 1002.144653
2017-08-02 18:58:13 +0800, BMP280, 30.581152, 1002.149841
2017-08-02 18:58:43 +0800, BMP280, 30.581152, 1002.177124
2017-08-02 18:59:13 +0800, BMP280, 30.584143, 1002.187683
2017-08-02 18:59:43 +0800, BMP280, 30.586136, 1002.212891
2017-08-02 19:00:13 +0800, BMP280, 30.589127, 1002.196167
2017-08-02 19:00:43 +0800, BMP280, 30.590124, 1002.192322
2017-08-02 19:01:13 +0800, BMP280, 30.593113, 1002.164612
2017-08-02 19:01:43 +0800, BMP280, 30.586136, 1002.207520
2017-08-02 19:02:13 +0800, BMP280, 30.584143, 1002.187683
2017-08-02 19:02:44 +0800, BMP280, 30.575171, 1002.177917
2017-08-02 19:03:14 +0800, BMP280, 30.569191, 1002.200562
2017-08-02 19:03:44 +0800, BMP280, 30.571184, 1002.198486
2017-08-02 19:04:14 +0800, BMP280, 30.568193, 1002.177063
2017-08-02 19:04:44 +0800, BMP280, 30.567198, 1002.186279
2017-08-02 19:05:14 +0800, BMP280, 30.568193, 1002.209778
2017-08-02 19:05:44 +0800, BMP280, 30.563210, 1002.179565
2017-08-02 19:06:14 +0800, BMP280, 30.560219, 1002.185486
2017-08-02 19:06:44 +0800, BMP280, 30.557230, 1002.202209
2017-08-02 19:07:14 +0800, BMP280, 30.556232, 1002.189636
2017-08-02 19:07:44 +0800, BMP280, 30.554239, 1002.229919
2017-08-02 19:08:14 +0800, BMP280, 30.557230, 1002.240479
2017-08-02 19:08:44 +0800, BMP280, 30.558226, 1002.274963
2017-08-02 19:09:14 +0800, BMP280, 30.559223, 1002.227417
2017-08-02 19:09:44 +0800, BMP280, 30.554239, 1002.240845
2017-08-02 19:10:14 +0800, BMP280, 30.554239, 1002.235352
2017-08-02 19:10:44 +0800, BMP280, 30.555235, 1002.280823
2017-08-02 19:11:14 +0800, BMP280, 30.549255, 1002.265259
2017-08-02 19:11:44 +0800, BMP280, 30.556232, 1002.276978
2017-08-02 19:12:14 +0800, BMP280, 30.555235, 1002.286255
2017-08-02 19:12:44 +0800, BMP280, 30.551249, 1002.268616
2017-08-02 19:13:14 +0800, BMP280, 30.552246, 1002.264771
2017-08-02 19:13:44 +0800, BMP280, 30.549255, 1002.270691
2017-08-02 19:14:14 +0800, BMP280, 30.552246, 1002.259399
2017-08-02 19:14:44 +0800, BMP280, 30.546265, 1002.260193
2017-08-02 19:15:14 +0800, BMP280, 30.543274, 1002.260498
2017-08-02 19:15:44 +0800, BMP280, 30.540283, 1002.239197
2017-08-02 19:16:14 +0800, BMP280, 30.540283, 1002.255554
2017-08-02 19:16:44 +0800, BMP280, 30.535299, 1002.241577
2017-08-02 19:17:14 +0800, BMP280, 30.534304, 1002.239929
2017-08-02 19:17:44 +0800, BMP280, 30.531313, 1002.278625
2017-08-02 19:18:14 +0800, BMP280, 30.521345, 1002.272644
2017-08-02 19:18:44 +0800, BMP280, 30.511377, 1002.277771
2017-08-02 19:19:14 +0800, BMP280, 30.504398, 1002.271362
2017-08-02 19:19:44 +0800, BMP280, 30.499414, 1002.290222
2017-08-02 19:20:14 +0800, BMP280, 30.501410, 1002.299194
2017-08-02 19:20:44 +0800, BMP280, 30.495428, 1002.310791
2017-08-02 19:21:14 +0800, BMP280, 30.493435, 1002.329346
2017-08-02 19:21:44 +0800, BMP280, 30.483467, 1002.350708
2017-08-02 19:22:14 +0800, BMP280, 30.485460, 1002.337646
2017-08-02 19:22:44 +0800, BMP280, 30.482470, 1002.354492
2017-08-02 19:23:14 +0800, BMP280, 30.485460, 1002.359558
2017-08-02 19:23:45 +0800, BMP280, 30.486456, 1002.366760
2017-08-02 19:24:15 +0800, BMP280, 30.490444, 1002.389832
2017-08-02 19:24:45 +0800, BMP280, 30.496426, 1002.361694
2017-08-02 19:25:15 +0800, BMP280, 30.504398, 1002.407898
2017-08-02 19:25:45 +0800, BMP280, 30.506393, 1002.373047
2017-08-02 19:26:15 +0800, BMP280, 30.508387, 1002.403748
2017-08-02 19:26:45 +0800, BMP280, 30.516361, 1002.373535
2017-08-02 19:27:15 +0800, BMP280, 30.521345, 1002.387451
2017-08-02 19:27:45 +0800, BMP280, 30.526329, 1002.401245
2017-08-02 19:28:15 +0800, BMP280, 30.532309, 1002.427795
2017-08-02 19:28:45 +0800, BMP280, 30.533306, 1002.434937
2017-08-02 19:29:15 +0800, BMP280, 30.533306, 1002.429504
2017-08-02 19:29:45 +0800, BMP280, 30.533306, 1002.440369
2017-08-02 19:30:15 +0800, BMP280, 30.532309, 1002.471497
2017-08-02 19:30:45 +0800, BMP280, 30.529320, 1002.488281
2017-08-02 19:31:15 +0800, BMP280, 30.531313, 1002.464355
2017-08-02 19:31:45 +0800, BMP280, 30.534304, 1002.485779
2017-08-02 19:32:15 +0800, BMP280, 30.533306, 1002.478638
2017-08-02 19:32:45 +0800, BMP280, 30.533306, 1002.478577
2017-08-02 19:33:15 +0800, BMP280, 30.541281, 1002.475708
2017-08-02 19:33:45 +0800, BMP280, 30.540283, 1002.457642
2017-08-02 19:34:15 +0800, BMP280, 30.544271, 1002.480774
2017-08-02 19:34:45 +0800, BMP280, 30.543274, 1002.457275
2017-08-02 19:35:15 +0800, BMP280, 30.553242, 1002.495911
2017-08-02 19:35:45 +0800, BMP280, 30.556232, 1002.473633
2017-08-02 19:36:15 +0800, BMP280, 30.559223, 1002.544312
2017-08-02 19:36:45 +0800, BMP280, 30.561216, 1002.509338
2017-08-02 19:37:15 +0800, BMP280, 30.556232, 1002.517334
2017-08-02 19:37:45 +0800, BMP280, 30.552246, 1002.516174
2017-08-02 19:38:15 +0800, BMP280, 30.549255, 1002.527527
2017-08-02 19:38:45 +0800, BMP280, 30.546265, 1002.522339
2017-08-02 19:39:15 +0800, BMP280, 30.538290, 1002.530762
