DateTime, Temperature (Celcius), Relative Humidity (%)
2017-03-26 08:06:24 +0800, 21.638330, 74.725914
2017-03-26 08:06:54 +0800, 21.631893, 74.728004
2017-03-26 08:07:24 +0800, 21.610445, 74.736992
2017-03-26 08:07:55 +0800, 21.595427, 74.782043
2017-03-26 08:08:25 +0800, 21.588991, 74.840591
2017-03-26 08:08:55 +0800, 21.578266, 74.896957
2017-03-26 08:09:26 +0800, 21.571835, 74.953972
2017-03-26 08:09:56 +0800, 21.563253, 74.935898
2017-03-26 08:10:26 +0800, 21.558964, 74.971886
2017-03-26 08:10:57 +0800, 21.556818, 75.003601
2017-03-26 08:11:27 +0800, 21.561108, 75.021034
2017-03-26 08:11:57 +0800, 21.563253, 75.003036
2017-03-26 08:12:28 +0800, 21.561108, 75.021034
2017-03-26 08:12:58 +0800, 21.573978, 74.990921
2017-03-26 08:13:28 +0800, 21.578266, 74.991562
2017-03-26 08:13:59 +0800, 21.582558, 74.967796
2017-03-26 08:14:29 +0800, 21.584702, 74.910141
2017-03-26 08:14:59 +0800, 21.582556, 74.911339
2017-03-26 08:15:30 +0800, 21.595427, 74.862915
2017-03-26 08:16:00 +0800, 21.606153, 74.824844
2017-03-26 08:16:30 +0800, 21.614735, 74.853592
2017-03-26 08:17:01 +0800, 21.616880, 74.811195
2017-03-26 08:17:31 +0800, 21.621168, 74.839310
2017-03-26 08:18:02 +0800, 21.623316, 74.787743
2017-03-26 08:18:32 +0800, 21.625458, 74.798744
2017-03-26 08:19:02 +0800, 21.614735, 74.739159
2017-03-26 08:19:33 +0800, 21.614735, 74.751358
2017-03-26 08:20:03 +0800, 21.591137, 74.772240
2017-03-26 08:20:33 +0800, 21.571833, 74.775444
2017-03-26 08:21:04 +0800, 21.588993, 74.733772
2017-03-26 08:21:34 +0800, 21.586847, 74.704460
2017-03-26 08:22:04 +0800, 21.561108, 74.828773
2017-03-26 08:22:35 +0800, 21.541803, 74.882332
2017-03-26 08:23:05 +0800, 21.524643, 74.800415
2017-03-26 08:23:35 +0800, 21.511770, 74.824425
2017-03-26 08:24:06 +0800, 21.501047, 74.799927
2017-03-26 08:24:36 +0800, 21.492468, 74.853561
2017-03-26 08:25:06 +0800, 21.490322, 74.874611
2017-03-26 08:25:37 +0800, 21.492466, 74.917656
2017-03-26 08:26:07 +0800, 21.498901, 74.935410
2017-03-26 08:26:37 +0800, 21.509626, 74.996529
2017-03-26 08:27:08 +0800, 21.509626, 74.914131
2017-03-26 08:27:38 +0800, 21.498901, 74.944565
2017-03-26 08:28:08 +0800, 21.505337, 74.995888
2017-03-26 08:28:39 +0800, 21.511772, 75.004478
2017-03-26 08:29:09 +0800, 21.518208, 74.924576
2017-03-26 08:29:39 +0800, 21.505337, 74.950111
2017-03-26 08:30:10 +0800, 21.503193, 75.000137
2017-03-26 08:30:40 +0800, 21.490322, 74.972267
2017-03-26 08:31:10 +0800, 21.486032, 74.988403
2017-03-26 08:31:41 +0800, 21.492468, 74.981735
2017-03-26 08:32:11 +0800, 21.490322, 74.989052
2017-03-26 08:32:41 +0800, 21.483887, 74.952988
2017-03-26 08:33:12 +0800, 21.479597, 74.982864
2017-03-26 08:33:42 +0800, 21.468872, 75.045341
2017-03-26 08:34:12 +0800, 21.483887, 74.977402
2017-03-26 08:34:43 +0800, 21.481743, 75.019814
2017-03-26 08:35:13 +0800, 21.481743, 75.009132
2017-03-26 08:35:43 +0800, 21.477453, 74.991699
2017-03-26 08:36:14 +0800, 21.475307, 74.988327
2017-03-26 08:36:44 +0800, 21.468872, 74.965996
2017-03-26 08:37:14 +0800, 21.460291, 75.018112
2017-03-26 08:37:45 +0800, 21.449566, 75.027184
2017-03-26 08:38:15 +0800, 21.443132, 75.001808
2017-03-26 08:38:46 +0800, 21.436697, 75.017632
2017-03-26 08:39:16 +0800, 21.423826, 75.050797
2017-03-26 08:39:46 +0800, 21.425972, 75.058746
2017-03-26 08:40:17 +0800, 21.423826, 75.098099
2017-03-26 08:40:47 +0800, 21.415247, 75.113594
2017-03-26 08:41:17 +0800, 21.415247, 75.092232
2017-03-26 08:41:48 +0800, 21.415247, 75.069344
2017-03-26 08:42:18 +0800, 21.410957, 75.050392
2017-03-26 08:42:48 +0800, 21.413101, 75.056808
2017-03-26 08:43:19 +0800, 21.404522, 75.032639
2017-03-26 08:43:49 +0800, 21.400232, 75.025894
2017-03-26 08:44:19 +0800, 21.393795, 75.014244
2017-03-26 08:44:50 +0800, 21.385218, 75.006851
2017-03-26 08:45:20 +0800, 21.370203, 75.027489
2017-03-26 08:45:50 +0800, 21.361622, 75.009422
2017-03-26 08:46:21 +0800, 21.353043, 75.018814
2017-03-26 08:46:51 +0800, 21.325153, 75.078720
2017-03-26 08:47:21 +0800, 21.297270, 75.121841
2017-03-26 08:47:52 +0800, 21.280109, 75.136047
2017-03-26 08:48:22 +0800, 21.254370, 75.197800
2017-03-26 08:48:52 +0800, 21.237209, 75.108246
2017-03-26 08:49:23 +0800, 21.215761, 74.906662
2017-03-26 08:49:53 +0800, 21.194309, 74.818001
2017-03-26 08:50:23 +0800, 21.183584, 74.720261
2017-03-26 08:50:54 +0800, 21.172857, 74.480614
2017-03-26 08:51:24 +0800, 21.157845, 74.228119
2017-03-26 08:51:54 +0800, 21.147118, 74.273804
2017-03-26 08:52:25 +0800, 21.147118, 74.200562
2017-03-26 08:52:55 +0800, 21.142828, 74.108376
2017-03-26 08:53:25 +0800, 21.147120, 73.870979
2017-03-26 08:53:56 +0800, 21.155699, 73.919571
2017-03-26 08:54:26 +0800, 21.162136, 74.071602
2017-03-26 08:54:56 +0800, 21.168570, 74.380791
2017-03-26 08:55:27 +0800, 21.170715, 74.333817
2017-03-26 08:55:57 +0800, 21.181438, 74.195038
2017-03-26 08:56:27 +0800, 21.200745, 74.033142
2017-03-26 08:56:58 +0800, 21.211470, 73.906570
2017-03-26 08:57:28 +0800, 21.224339, 73.853569
2017-03-26 08:57:58 +0800, 21.224340, 73.841362
2017-03-26 08:58:29 +0800, 21.237209, 73.771584
2017-03-26 08:58:59 +0800, 21.247936, 73.683167
2017-03-26 08:59:30 +0800, 21.258661, 73.654251
2017-03-26 09:00:00 +0800, 21.267239, 73.667740
2017-03-26 09:00:30 +0800, 21.286545, 73.678268
2017-03-26 09:01:01 +0800, 21.286545, 73.716415
2017-03-26 09:01:31 +0800, 21.301559, 73.744614
2017-03-26 09:02:01 +0800, 21.312286, 73.724861
2017-03-26 09:02:32 +0800, 21.295124, 73.732956
2017-03-26 09:03:02 +0800, 21.265095, 73.749817
2017-03-26 09:03:32 +0800, 21.243647, 73.561974
2017-03-26 09:04:03 +0800, 21.217905, 73.434509
2017-03-26 09:04:33 +0800, 21.202890, 73.325455
2017-03-26 09:05:03 +0800, 21.177151, 73.234619
2017-03-26 09:05:34 +0800, 21.175003, 73.284645
                                                2017-03-26 09:20:54 +0800, 24.353924, 61.270641
2017-03-26 09:21:24 +0800, 23.489483, 63.773113
2017-03-26 09:21:55 +0800, 22.916759, 66.085892
2017-03-26 09:22:25 +0800, 22.519932, 67.883369
2017-03-26 09:22:55 +0800, 22.211050, 69.077568
2017-03-26 09:23:26 +0800, 21.977242, 69.652847
2017-03-26 09:23:56 +0800, 21.797060, 70.190392
2017-03-26 09:24:26 +0800, 21.659779, 70.217102
2017-03-26 09:24:57 +0800, 21.558962, 70.498009
2017-03-26 09:25:27 +0800, 21.471018, 70.687759
2017-03-26 09:25:57 +0800, 21.395941, 70.963364
2017-03-26 09:26:28 +0800, 21.325155, 71.189247
2017-03-26 09:26:58 +0800, 21.271530, 71.339890
2017-03-26 09:27:28 +0800, 21.252224, 71.533844
2017-03-26 09:27:59 +0800, 21.224340, 71.421318
2017-03-26 09:28:29 +0800, 21.209324, 71.649475
2017-03-26 09:28:59 +0800, 21.183584, 71.592209
2017-03-26 09:29:30 +0800, 21.164280, 71.628983
2017-03-26 09:30:00 +0800, 21.144974, 71.400253
2017-03-26 09:30:30 +0800, 21.147120, 71.469246
2017-03-26 09:31:01 +0800, 21.164280, 71.432152
2017-03-26 09:31:31 +0800, 21.170713, 71.384285
2017-03-26 09:32:01 +0800, 21.157845, 71.246552
2017-03-26 09:32:32 +0800, 21.170715, 71.466690
2017-03-26 09:33:02 +0800, 21.168570, 71.257317
2017-03-26 09:33:32 +0800, 21.166424, 71.157814
2017-03-26 09:34:03 +0800, 21.147120, 71.545540
2017-03-26 09:34:33 +0800, 21.162136, 71.602730
2017-03-26 09:35:03 +0800, 21.166424, 71.495033
2017-03-26 09:35:34 +0800, 21.159990, 71.635971
2017-03-26 09:36:04 +0800, 21.168570, 71.603691
2017-03-26 09:36:34 +0800, 21.170713, 71.579605
2017-03-26 09:37:05 +0800, 21.166424, 71.485878
2017-03-26 09:37:35 +0800, 21.168570, 71.490776
2017-03-26 09:38:05 +0800, 21.164280, 71.421471
2017-03-26 09:38:36 +0800, 21.140684, 71.428604
2017-03-26 09:39:06 +0800, 21.123524, 71.433670
2017-03-26 09:39:36 +0800, 21.108509, 71.289513
2017-03-26 09:40:07 +0800, 21.108509, 71.350548
2017-03-26 09:40:37 +0800, 21.095638, 70.904587
2017-03-26 09:41:07 +0800, 21.089205, 70.836472
2017-03-26 09:41:38 +0800, 21.093494, 71.122467
2017-03-26 09:42:08 +0800, 21.104221, 71.014206
2017-03-26 09:42:38 +0800, 21.110653, 70.761879
2017-03-26 09:43:09 +0800, 21.108509, 70.529617
2017-03-26 09:43:39 +0800, 21.123526, 70.849258
2017-03-26 09:44:10 +0800, 21.119236, 70.964577
2017-03-26 09:44:40 +0800, 21.121380, 71.099174
2017-03-26 09:45:10 +0800, 21.127815, 70.942978
2017-03-26 09:45:41 +0800, 21.138538, 70.894226
2017-03-26 09:46:11 +0800, 21.129961, 70.920410
2017-03-26 09:46:41 +0800, 21.117090, 70.970352
2017-03-26 09:47:12 +0800, 21.117090, 70.956627
2017-03-26 09:47:42 +0800, 21.121380, 70.874870
2017-03-26 09:48:12 +0800, 21.134251, 70.896645
2017-03-26 09:48:43 +0800, 21.127815, 70.869736
2017-03-26 09:49:13 +0800, 21.123524, 70.946915
2017-03-26 09:49:43 +0800, 21.134249, 70.946991
2017-03-26 09:50:14 +0800, 21.132105, 70.844437
2017-03-26 09:50:44 +0800, 21.136395, 70.840500
2017-03-26 09:51:14 +0800, 21.136395, 70.890854
2017-03-26 09:51:45 +0800, 21.142830, 71.000160
2017-03-26 09:52:15 +0800, 21.144976, 71.085922
2017-03-26 09:52:45 +0800, 21.140686, 71.091393
2017-03-26 09:53:16 +0800, 21.136395, 71.058701
2017-03-26 09:53:46 +0800, 21.132105, 71.053482
2017-03-26 09:54:16 +0800, 21.136395, 71.119736
2017-03-26 09:54:47 +0800, 21.140684, 71.170731
2017-03-26 09:55:17 +0800, 21.144974, 71.171371
2017-03-26 09:55:47 +0800, 21.157845, 71.196198
2017-03-26 09:56:18 +0800, 21.159990, 71.207199
2017-03-26 09:56:48 +0800, 21.159990, 71.344528
2017-03-26 09:57:18 +0800, 21.166426, 71.434006
2017-03-26 09:57:49 +0800, 21.175005, 71.535995
2017-03-26 09:58:19 +0800, 21.185730, 71.587952
2017-03-26 09:58:49 +0800, 21.185730, 71.648994
2017-03-26 09:59:20 +0800, 21.194309, 71.729630
2017-03-26 09:59:50 +0800, 21.196453, 71.832176
2017-03-26 10:00:20 +0800, 21.205036, 71.944855
2017-03-26 10:00:51 +0800, 21.202890, 71.932327
2017-03-26 10:01:21 +0800, 21.215759, 71.984604
2017-03-26 10:01:51 +0800, 21.211470, 72.046524
2017-03-26 10:02:22 +0800, 21.220051, 72.060013
2017-03-26 10:02:52 +0800, 21.224340, 72.185783
2017-03-26 10:03:22 +0800, 21.232920, 72.199280
2017-03-26 10:03:53 +0800, 21.241499, 72.173111
2017-03-26 10:04:23 +0800, 21.245790, 72.185959
2017-03-26 10:04:53 +0800, 21.245790, 72.149330
2017-03-26 10:05:24 +0800, 21.247936, 72.163391
2017-03-26 10:05:54 +0800, 21.243645, 72.170372
2017-03-26 10:06:25 +0800, 21.252226, 72.193016
2017-03-26 10:06:55 +0800, 21.250080, 72.143875
2017-03-26 10:07:25 +0800, 21.247936, 72.189323
2017-03-26 10:07:56 +0800, 21.254370, 72.240646
2017-03-26 10:08:26 +0800, 21.258659, 72.215355
2017-03-26 10:08:56 +0800, 21.258659, 72.201622
2017-03-26 10:09:27 +0800, 21.260803, 72.288918
2017-03-26 10:09:57 +0800, 21.258659, 72.358788
2017-03-26 10:10:27 +0800, 21.267239, 72.315819
2017-03-26 10:10:58 +0800, 21.262949, 72.379257
2017-03-26 10:11:28 +0800, 21.265095, 72.342964
2017-03-26 10:11:58 +0800, 21.262949, 72.383835
2017-03-26 10:12:29 +0800, 21.265095, 72.422310
2017-03-26 10:12:59 +0800, 21.273676, 72.338150
2017-03-26 10:13:29 +0800, 21.271530, 72.327141
2017-03-26 10:14:00 +0800, 21.277966, 72.396774
2017-03-26 10:14:30 +0800, 21.277964, 72.384567
2017-03-26 10:15:00 +0800, 21.284399, 72.391640
2017-03-26 10:15:31 +0800, 21.277966, 72.436447
2017-03-26 10:16:01 +0800, 21.271530, 72.455315
2017-03-26 10:16:31 +0800, 21.271530, 72.433952
2017-03-26 10:17:02 +0800, 21.275820, 72.495636
2017-03-26 10:17:32 +0800, 21.262949, 72.502853
2017-03-26 10:18:02 +0800, 21.256516, 72.578186
2017-03-26 10:18:33 +0800, 21.258661, 72.567825
2017-03-26 10:19:03 +0800, 21.254370, 72.635849
2017-03-26 10:19:33 +0800, 21.256516, 72.611755
2017-03-26 10:20:04 +0800, 21.250080, 72.624527
2017-03-26 10:20:34 +0800, 21.252224, 72.591278
2017-03-26 10:21:04 +0800, 21.258659, 72.657860
2017-03-26 10:21:35 +0800, 21.267239, 72.622513
2017-03-26 10:22:05 +0800, 21.269384, 72.607582
2017-03-26 10:22:35 +0800, 21.260805, 72.275185
2017-03-26 10:23:06 +0800, 21.256516, 71.970886
2017-03-26 10:23:36 +0800, 21.267239, 72.329544
2017-03-26 10:24:06 +0800, 21.258659, 72.551041
2017-03-26 10:24:37 +0800, 21.252226, 72.627892
2017-03-26 10:25:07 +0800, 21.260803, 72.659698
2017-03-26 10:25:37 +0800, 21.262949, 72.672226
2017-03-26 10:26:08 +0800, 21.271528, 72.661308
2017-03-26 10:26:38 +0800, 21.269384, 72.738808
2017-03-26 10:27:08 +0800, 21.262951, 72.762253
2017-03-26 10:27:39 +0800, 21.258661, 72.767715
2017-03-26 10:28:09 +0800, 21.260803, 72.818398
2017-03-26 10:28:39 +0800, 21.271530, 72.881035
2017-03-26 10:29:10 +0800, 21.267239, 72.903275
2017-03-26 10:30:11 +0800, 21.265095, 73.122688
2017-03-26 10:30:41 +0800, 21.267239, 73.202347
2017-03-26 10:31:11 +0800, 21.267239, 73.129105
2017-03-26 10:31:42 +0800, 21.260805, 73.212074
2017-03-26 10:32:12 +0800, 21.262949, 73.264267
2017-03-26 10:32:42 +0800, 21.275822, 73.302818
2017-03-26 10:33:13 +0800, 21.273676, 73.311661
2017-03-26 10:33:43 +0800, 21.273674, 73.345230
2017-03-26 10:34:13 +0800, 21.275818, 73.414215
2017-03-26 10:34:44 +0800, 21.273676, 73.415421
2017-03-26 10:35:14 +0800, 21.280109, 73.446899
2017-03-26 10:35:44 +0800, 21.282255, 73.486893
2017-03-26 10:36:15 +0800, 21.284399, 73.514679
2017-03-26 10:36:45 +0800, 21.277966, 73.632736
2017-03-26 10:37:15 +0800, 21.269384, 73.695534
2017-03-26 10:37:46 +0800, 21.269384, 73.776413
2017-03-26 10:38:16 +0800, 21.271530, 73.866753
2017-03-26 10:38:46 +0800, 21.275818, 73.931480
2017-03-26 10:39:17 +0800, 21.271530, 73.975098
2017-03-26 10:39:47 +0800, 21.273676, 74.036453
2017-03-26 10:40:17 +0800, 21.277966, 74.092026
2017-03-26 10:40:48 +0800, 21.280109, 74.165588
2017-03-26 10:41:18 +0800, 21.284399, 74.219643
2017-03-26 10:41:48 +0800, 21.284399, 74.343239
2017-03-26 10:42:19 +0800, 21.277966, 74.491806
2017-03-26 10:42:49 +0800, 21.273674, 74.495743
2017-03-26 10:43:19 +0800, 21.269384, 74.568336
2017-03-26 10:43:50 +0800, 21.254370, 74.634750
2017-03-26 10:44:20 +0800, 21.245790, 74.644142
2017-03-26 10:44:50 +0800, 21.237209, 74.603188
2017-03-26 10:45:21 +0800, 21.228628, 74.620201
2017-03-26 10:45:51 +0800, 21.226486, 74.639717
2017-03-26 10:46:22 +0800, 21.224340, 74.593613
2017-03-26 10:46:52 +0800, 21.213614, 74.592010
2017-03-26 10:47:22 +0800, 21.211468, 74.553543
2017-03-26 10:47:53 +0800, 21.194309, 74.406013
2017-03-26 10:48:23 +0800, 21.192165, 74.294304
2017-03-26 10:48:53 +0800, 21.177149, 74.263062
2017-03-26 10:49:24 +0800, 21.183584, 74.294540
2017-03-26 10:49:54 +0800, 21.175005, 74.297836
2017-03-26 10:50:24 +0800, 21.170713, 74.262093
2017-03-26 10:50:55 +0800, 21.172861, 74.221214
2017-03-26 10:51:25 +0800, 21.162136, 74.181465
2017-03-26 10:51:55 +0800, 21.157845, 74.151825
2017-03-26 10:52:26 +0800, 21.144976, 74.035454
2017-03-26 10:52:56 +0800, 21.147120, 73.825203
2017-03-26 10:53:26 +0800, 21.140686, 73.624352
2017-03-26 10:53:57 +0800, 21.127813, 73.541550
2017-03-26 10:54:27 +0800, 21.123526, 73.498184
2017-03-26 10:54:57 +0800, 21.125669, 73.515289
2017-03-26 10:55:28 +0800, 21.125669, 73.353546
2017-03-26 10:55:58 +0800, 21.127813, 73.247055
2017-03-26 10:56:28 +0800, 21.125669, 73.109406
2017-03-26 10:56:59 +0800, 21.119236, 72.931435
2017-03-26 10:57:29 +0800, 21.112799, 72.816025
2017-03-26 10:57:59 +0800, 21.089205, 72.914726
2017-03-26 10:58:30 +0800, 21.080624, 72.730331
2017-03-26 10:59:00 +0800, 21.076336, 72.824287
2017-03-26 10:59:30 +0800, 21.069899, 72.762291
2017-03-26 11:00:01 +0800, 21.057026, 72.697800
2017-03-26 11:00:31 +0800, 21.048447, 72.832314
2017-03-26 11:01:01 +0800, 21.054882, 72.785973
2017-03-26 11:01:32 +0800, 21.061317, 72.709122
2017-03-26 11:02:02 +0800, 21.067753, 72.719238
2017-03-26 11:02:32 +0800, 21.074190, 72.674431
2017-03-26 11:03:03 +0800, 21.084915, 72.619583
2017-03-26 11:03:33 +0800, 21.093494, 72.639183
2017-03-26 11:04:03 +0800, 21.095638, 72.636452
2017-03-26 11:04:34 +0800, 21.108509, 72.630753
2017-03-26 11:06:01 +0800, 21.087059, 72.600075
2017-03-26 11:06:31 +0800, 21.082769, 72.430054
2017-03-26 11:07:01 +0800, 21.087061, 72.232338
2017-03-26 11:07:32 +0800, 21.087059, 72.206398
2017-03-26 11:08:02 +0800, 21.082769, 72.159973
2017-03-26 11:08:32 +0800, 21.087061, 72.275063
2017-03-26 11:09:03 +0800, 21.091351, 72.368782
2017-03-26 11:09:33 +0800, 21.097782, 72.276672
2017-03-26 11:10:03 +0800, 21.097784, 72.217163
2017-03-26 11:10:34 +0800, 21.097784, 72.179008
2017-03-26 11:11:04 +0800, 21.104219, 72.167770
2017-03-26 11:11:35 +0800, 21.106365, 72.204712
2017-03-26 11:12:05 +0800, 21.110653, 72.087868
2017-03-26 11:12:35 +0800, 21.102074, 72.080467
2017-03-26 11:13:04 +0800, 21.108509, 72.136368
2017-03-26 11:13:33 +0800, 21.106365, 72.206238
2017-03-26 11:14:04 +0800, 21.108509, 72.227921
2017-03-26 11:14:34 +0800, 21.108509, 72.285912
2017-03-26 11:15:04 +0800, 21.106365, 72.340515
2017-03-26 11:15:35 +0800, 21.110655, 72.389992
2017-03-26 11:16:05 +0800, 21.112799, 72.420822
2017-03-26 11:16:38 +0800, 21.106363, 72.387817
2017-03-26 11:17:08 +0800, 21.112799, 72.410141
2017-03-26 11:17:39 +0800, 21.117090, 72.398582
2017-03-26 11:18:09 +0800, 21.114944, 72.361641
2017-03-26 11:18:39 +0800, 21.112799, 72.364365
2017-03-26 11:19:10 +0800, 21.112799, 72.335373
2017-03-26 11:19:40 +0800, 21.112799, 72.312485
2017-03-26 11:20:10 +0800, 21.108509, 72.203506
2017-03-26 11:20:41 +0800, 21.110653, 72.231300
2017-03-26 11:21:11 +0800, 21.099930, 72.194595
2017-03-26 11:21:41 +0800, 21.102076, 72.136925
2017-03-26 11:22:12 +0800, 21.093494, 72.077660
2017-03-26 11:22:42 +0800, 21.104219, 72.022812
2017-03-26 11:23:12 +0800, 21.099930, 71.919937
2017-03-26 11:23:43 +0800, 21.099928, 71.874161
2017-03-26 11:24:13 +0800, 21.099930, 71.915359
2017-03-26 11:24:43 +0800, 21.097784, 71.954712
2017-03-26 11:25:14 +0800, 21.106363, 71.994141
2017-03-26 11:25:44 +0800, 21.108509, 71.959366
2017-03-26 11:26:14 +0800, 21.121380, 71.929253
2017-03-26 11:26:45 +0800, 21.129959, 71.945801
2017-03-26 11:27:15 +0800, 21.134251, 72.021217
2017-03-26 11:27:45 +0800, 21.140684, 72.045059
2017-03-26 11:28:16 +0800, 21.147120, 71.940742
2017-03-26 11:28:46 +0800, 21.159990, 71.944199
2017-03-26 11:29:16 +0800, 21.162136, 72.055916
2017-03-26 11:29:47 +0800, 21.159990, 71.942673
2017-03-26 11:30:17 +0800, 21.166426, 72.016891
2017-03-26 11:30:47 +0800, 21.164280, 72.085228
2017-03-26 11:31:18 +0800, 21.162136, 72.120003
2017-03-26 11:31:48 +0800, 21.166424, 72.021461
2017-03-26 11:32:18 +0800, 21.164280, 72.069962
2017-03-26 11:32:49 +0800, 21.177149, 72.035278
2017-03-26 11:33:19 +0800, 21.185730, 71.987740
2017-03-26 11:33:50 +0800, 21.190020, 71.956337
2017-03-26 11:34:20 +0800, 21.183584, 72.004196
2017-03-26 11:34:50 +0800, 21.192165, 72.026848
2017-03-26 11:35:21 +0800, 21.192165, 71.933769
2017-03-26 11:35:51 +0800, 21.192163, 72.017693
2017-03-26 11:36:21 +0800, 21.194309, 72.005814
2017-03-26 11:36:52 +0800, 21.187876, 71.978905
2017-03-26 11:37:22 +0800, 21.190020, 72.049416
2017-03-26 11:37:52 +0800, 21.185730, 72.138802
2017-03-26 11:38:23 +0800, 21.181438, 72.064919
2017-03-26 11:38:53 +0800, 21.187876, 72.064354
2017-03-26 11:39:23 +0800, 21.192165, 72.051262
2017-03-26 11:39:54 +0800, 21.187872, 72.024673
2017-03-26 11:40:24 +0800, 21.190020, 72.063148
2017-03-26 11:40:54 +0800, 21.194309, 72.106514
2017-03-26 11:41:25 +0800, 21.185730, 72.170845
2017-03-26 11:41:55 +0800, 21.179295, 72.139359
2017-03-26 11:42:25 +0800, 21.175005, 72.236374
2017-03-26 11:42:56 +0800, 21.177149, 72.229065
2017-03-26 11:43:26 +0800, 21.187874, 72.137589
2017-03-26 11:43:56 +0800, 21.190018, 72.166901
2017-03-26 11:44:27 +0800, 21.187874, 72.174210
2017-03-26 11:44:57 +0800, 21.187874, 72.169632
2017-03-26 11:45:27 +0800, 21.177149, 72.293152
2017-03-26 11:45:58 +0800, 21.179295, 72.264481
2017-03-26 11:46:28 +0800, 21.187874, 72.163528
2017-03-26 11:46:58 +0800, 21.187874, 72.233719
2017-03-26 11:47:29 +0800, 21.183584, 72.220871
2017-03-26 11:47:59 +0800, 21.183584, 72.318527
2017-03-26 11:48:29 +0800, 21.185730, 72.257812
2017-03-26 11:49:00 +0800, 21.177149, 72.229065
2017-03-26 11:49:30 +0800, 21.179295, 72.313309
2017-03-26 11:50:00 +0800, 21.170715, 72.331863
2017-03-26 11:50:31 +0800, 21.155699, 72.383011
2017-03-26 11:51:01 +0800, 21.155699, 72.329605
2017-03-26 11:51:31 +0800, 21.151409, 72.348793
2017-03-26 11:52:02 +0800, 21.144976, 72.375290
2017-03-26 11:52:32 +0800, 21.144974, 72.401230
2017-03-26 11:53:02 +0800, 21.142828, 72.449745
2017-03-26 11:53:33 +0800, 21.132105, 72.451187
2017-03-26 11:54:03 +0800, 21.125669, 72.494476
2017-03-26 11:54:33 +0800, 21.127813, 72.500900
2017-03-26 11:55:04 +0800, 21.112799, 72.495590
2017-03-26 11:55:34 +0800, 21.114944, 72.479141
2017-03-26 11:56:05 +0800, 21.104221, 72.509567
2017-03-26 11:56:35 +0800, 21.097784, 72.560478
2017-03-26 11:57:05 +0800, 21.097784, 72.540642
2017-03-26 11:57:36 +0800, 21.087061, 72.563454
2017-03-26 11:58:06 +0800, 21.076336, 72.570992
2017-03-26 11:58:36 +0800, 21.076334, 72.570992
2017-03-26 11:59:07 +0800, 21.061317, 72.594681
2017-03-26 11:59:37 +0800, 21.057026, 72.574196
2017-03-26 12:00:07 +0800, 21.050592, 72.602234
2017-03-26 12:00:38 +0800, 21.057026, 72.601669
2017-03-26 12:01:08 +0800, 21.052736, 72.619339
2017-03-26 12:01:38 +0800, 21.052738, 72.514053
2017-03-26 12:02:09 +0800, 21.046301, 72.510033
2017-03-26 12:02:39 +0800, 21.050592, 72.503044
2017-03-26 12:03:09 +0800, 21.048447, 72.530197
2017-03-26 12:03:40 +0800, 21.042013, 72.541428
2017-03-26 12:04:10 +0800, 21.042011, 72.571953
2017-03-26 12:04:40 +0800, 21.048447, 72.508827
2017-03-26 12:05:11 +0800, 21.050592, 72.472527
2017-03-26 12:05:41 +0800, 21.052738, 72.439285
2017-03-26 12:06:11 +0800, 21.048447, 72.414230
2017-03-26 12:06:42 +0800, 21.057026, 72.398727
2017-03-26 12:07:12 +0800, 21.054882, 72.395348
2017-03-26 12:07:42 +0800, 21.050592, 72.370300
2017-03-26 12:08:13 +0800, 21.057026, 72.410927
2017-03-26 12:08:43 +0800, 21.059172, 72.432617
2017-03-26 12:09:13 +0800, 21.057026, 72.413979
2017-03-26 12:09:44 +0800, 21.057026, 72.356003
2017-03-26 12:10:14 +0800, 21.054882, 72.392296
2017-03-26 12:10:44 +0800, 21.046301, 72.375755
2017-03-26 12:11:15 +0800, 21.042013, 72.379692
2017-03-26 12:11:45 +0800, 21.046303, 72.342186
2017-03-26 12:12:15 +0800, 21.042013, 72.323227
2017-03-26 12:12:46 +0800, 21.044157, 72.349495
2017-03-26 12:13:16 +0800, 21.046305, 72.317764
2017-03-26 12:13:46 +0800, 21.044159, 72.335762
2017-03-26 12:14:17 +0800, 21.037724, 72.337845
2017-03-26 12:14:47 +0800, 21.052738, 72.337051
2017-03-26 12:15:18 +0800, 21.050592, 72.321472
2017-03-26 12:15:48 +0800, 21.044159, 72.251839
2017-03-26 12:16:18 +0800, 21.044157, 72.297615
2017-03-26 12:16:49 +0800, 21.037724, 72.256973
2017-03-26 12:17:19 +0800, 21.039867, 72.176430
2017-03-26 12:17:49 +0800, 21.039867, 72.135231
2017-03-26 12:18:20 +0800, 21.035578, 72.163574
2017-03-26 12:18:50 +0800, 21.042011, 72.161491
2017-03-26 12:19:20 +0800, 21.050592, 72.112427
2017-03-26 12:19:51 +0800, 21.052738, 72.074600
2017-03-26 12:20:21 +0800, 21.046303, 72.149925
2017-03-26 12:20:51 +0800, 21.052738, 72.195145
2017-03-26 12:21:22 +0800, 21.048449, 72.177711
2017-03-26 12:21:52 +0800, 21.052736, 72.213455
2017-03-26 12:22:22 +0800, 21.057026, 72.160683
2017-03-26 12:22:53 +0800, 21.057026, 72.185097
2017-03-26 12:23:23 +0800, 21.061317, 72.173538
2017-03-26 12:23:53 +0800, 21.061317, 72.194901
2017-03-26 12:24:24 +0800, 21.065609, 72.258102
2017-03-26 12:24:54 +0800, 21.067753, 72.259956
2017-03-26 12:25:24 +0800, 21.072044, 72.256020
