DateTime, Sensor, Temperature (Celcius), Relative Humidity (%)
2017-08-04 06:43:20 +0800, HTU21D, 30.087561, 92.893936
2017-08-04 06:43:50 +0800, HTU21D, 30.091852, 93.007492
2017-08-04 06:44:20 +0800, HTU21D, 30.093994, 93.045959
2017-08-04 06:44:51 +0800, HTU21D, 30.093994, 93.030708
2017-08-04 06:45:21 +0800, HTU21D, 30.096140, 92.937950
2017-08-04 06:45:52 +0800, HTU21D, 30.093998, 92.920845
2017-08-04 06:46:22 +0800, HTU21D, 30.085415, 92.951599
2017-08-04 06:46:52 +0800, HTU21D, 30.087561, 92.967178
2017-08-04 06:47:23 +0800, HTU21D, 30.093994, 92.965088
2017-08-04 06:47:53 +0800, HTU21D, 30.096140, 92.962357
2017-08-04 06:48:23 +0800, HTU21D, 30.091852, 92.912888
2017-08-04 06:48:54 +0800, HTU21D, 30.093994, 92.923889
2017-08-04 06:49:24 +0800, HTU21D, 30.083271, 92.949753
2017-08-04 06:49:54 +0800, HTU21D, 30.078983, 92.936897
2017-08-04 06:50:25 +0800, HTU21D, 30.087561, 92.958023
2017-08-04 06:50:55 +0800, HTU21D, 30.096142, 92.860130
2017-08-04 06:51:25 +0800, HTU21D, 30.085415, 92.853943
2017-08-04 06:51:56 +0800, HTU21D, 30.081125, 92.961632
2017-08-04 06:52:26 +0800, HTU21D, 30.076834, 92.997612
2017-08-04 06:52:56 +0800, HTU21D, 30.083271, 92.984840
2017-08-04 06:53:27 +0800, HTU21D, 30.083271, 92.954330
2017-08-04 06:53:57 +0800, HTU21D, 30.087561, 92.924454
2017-08-04 06:54:27 +0800, HTU21D, 30.087561, 92.956497
2017-08-04 06:54:58 +0800, HTU21D, 30.089703, 92.907997
2017-08-04 06:55:28 +0800, HTU21D, 30.091852, 92.966293
2017-08-04 06:55:58 +0800, HTU21D, 30.087561, 93.006851
2017-08-04 06:56:29 +0800, HTU21D, 30.096142, 92.944054
2017-08-04 06:56:59 +0800, HTU21D, 30.104717, 92.960594
2017-08-04 06:57:29 +0800, HTU21D, 30.111155, 92.931046
2017-08-04 06:58:00 +0800, HTU21D, 30.126171, 92.863098
2017-08-04 06:58:30 +0800, HTU21D, 30.136896, 92.767052
2017-08-04 06:59:00 +0800, HTU21D, 30.147619, 92.873947
2017-08-04 06:59:31 +0800, HTU21D, 30.151911, 92.880699
2017-08-04 07:00:01 +0800, HTU21D, 30.158346, 93.006790
2017-08-04 07:00:31 +0800, HTU21D, 30.156199, 93.024773
2017-08-04 07:01:02 +0800, HTU21D, 30.151911, 93.027176
2017-08-04 07:01:32 +0800, HTU21D, 30.149765, 93.150452
2017-08-04 07:02:02 +0800, HTU21D, 30.156199, 93.110229
2017-08-04 07:02:33 +0800, HTU21D, 30.162634, 92.969276
2017-08-04 07:03:03 +0800, HTU21D, 30.160492, 92.988792
2017-08-04 07:03:33 +0800, HTU21D, 30.160492, 93.127655
2017-08-04 07:04:04 +0800, HTU21D, 30.151911, 93.108055
2017-08-04 07:04:34 +0800, HTU21D, 30.156200, 93.143784
2017-08-04 07:05:04 +0800, HTU21D, 30.160492, 93.275658
2017-08-04 07:05:35 +0800, HTU21D, 30.166925, 93.302567
2017-08-04 07:06:05 +0800, HTU21D, 30.169071, 93.501244
2017-08-04 07:06:35 +0800, HTU21D, 30.164780, 93.383102
2017-08-04 07:07:06 +0800, HTU21D, 30.162638, 93.320229
2017-08-04 07:07:36 +0800, HTU21D, 30.166925, 93.307144
2017-08-04 07:08:07 +0800, HTU21D, 30.169071, 93.160980
2017-08-04 07:08:37 +0800, HTU21D, 30.169071, 93.238808
2017-08-04 07:09:07 +0800, HTU21D, 30.173359, 93.196724
2017-08-04 07:09:38 +0800, HTU21D, 30.181940, 93.210220
2017-08-04 07:10:08 +0800, HTU21D, 30.179798, 93.090874
2017-08-04 07:10:38 +0800, HTU21D, 30.179798, 93.049675
2017-08-04 07:11:09 +0800, HTU21D, 30.188375, 93.154724
2017-08-04 07:11:39 +0800, HTU21D, 30.184088, 93.059471
2017-08-04 07:12:09 +0800, HTU21D, 30.190521, 93.086380
2017-08-04 07:12:40 +0800, HTU21D, 30.203390, 93.060844
2017-08-04 07:13:10 +0800, HTU21D, 30.201244, 93.063576
2017-08-04 07:13:40 +0800, HTU21D, 30.211971, 93.004143
2017-08-04 07:14:11 +0800, HTU21D, 30.205536, 92.957405
2017-08-04 07:14:41 +0800, HTU21D, 30.179798, 93.226669
2017-08-04 07:15:11 +0800, HTU21D, 30.164783, 93.163391
2017-08-04 07:15:42 +0800, HTU21D, 30.166925, 93.223221
2017-08-04 07:16:12 +0800, HTU21D, 30.169071, 93.142670
2017-08-04 07:16:42 +0800, HTU21D, 30.173359, 93.121956
2017-08-04 07:17:13 +0800, HTU21D, 30.177649, 93.066139
2017-08-04 07:17:43 +0800, HTU21D, 30.186230, 93.076584
2017-08-04 07:18:13 +0800, HTU21D, 30.188375, 93.047913
2017-08-04 07:18:44 +0800, HTU21D, 30.194813, 93.050407
2017-08-04 07:19:14 +0800, HTU21D, 30.190521, 93.081802
2017-08-04 07:19:44 +0800, HTU21D, 30.196957, 93.011055
2017-08-04 07:20:15 +0800, HTU21D, 30.196957, 92.959183
2017-08-04 07:20:45 +0800, HTU21D, 30.211971, 92.938530
2017-08-04 07:21:15 +0800, HTU21D, 30.214117, 92.899178
2017-08-04 07:21:46 +0800, HTU21D, 30.214117, 92.919022
2017-08-04 07:22:16 +0800, HTU21D, 30.220551, 93.049683
2017-08-04 07:22:46 +0800, HTU21D, 30.224842, 92.882484
2017-08-04 07:23:17 +0800, HTU21D, 30.226986, 92.898064
2017-08-04 07:23:47 +0800, HTU21D, 30.233423, 93.010422
2017-08-04 07:24:17 +0800, HTU21D, 30.233423, 93.137062
2017-08-04 07:24:48 +0800, HTU21D, 30.235569, 93.360168
2017-08-04 07:25:18 +0800, HTU21D, 30.233423, 93.405624
2017-08-04 07:25:48 +0800, HTU21D, 30.229132, 93.346992
2017-08-04 07:26:19 +0800, HTU21D, 30.229132, 93.525528
2017-08-04 07:26:49 +0800, HTU21D, 30.233423, 93.605515
2017-08-04 07:27:19 +0800, HTU21D, 30.229132, 93.453804
                                                        2017-08-04 07:28:56 +0800, HTU21D, 30.196957, 93.638199
2017-08-04 07:29:27 +0800, HTU21D, 30.196957, 93.729744
2017-08-04 07:29:58 +0800, HTU21D, 30.207684, 93.609276
2017-08-04 07:30:28 +0800, HTU21D, 30.211971, 93.719780
2017-08-04 07:30:58 +0800, HTU21D, 30.207684, 93.742027
2017-08-04 07:31:29 +0800, HTU21D, 30.211971, 93.626701
2017-08-04 07:31:59 +0800, HTU21D, 30.216263, 93.517479
2017-08-04 07:32:29 +0800, HTU21D, 30.222698, 93.606949
2017-08-04 07:33:00 +0800, HTU21D, 30.224842, 93.538612
2017-08-04 07:33:30 +0800, HTU21D, 30.229132, 93.614029
2017-08-04 07:34:00 +0800, HTU21D, 30.229132, 93.592659
2017-08-04 07:34:31 +0800, HTU21D, 30.231277, 93.548737
2017-08-04 07:35:01 +0800, HTU21D, 30.233423, 93.578049
2017-08-04 07:35:31 +0800, HTU21D, 30.235569, 93.576836
2017-08-04 07:36:02 +0800, HTU21D, 30.239859, 93.479828
2017-08-04 07:36:32 +0800, HTU21D, 30.246292, 93.477737
2017-08-04 07:37:02 +0800, HTU21D, 30.254871, 93.381371
2017-08-04 07:37:33 +0800, HTU21D, 30.265598, 93.540146
2017-08-04 07:38:03 +0800, HTU21D, 30.261307, 93.493729
2017-08-04 07:38:33 +0800, HTU21D, 30.263453, 93.548981
2017-08-04 07:39:04 +0800, HTU21D, 30.265598, 93.555405
2017-08-04 07:39:34 +0800, HTU21D, 30.265598, 93.523361
2017-08-04 07:40:04 +0800, HTU21D, 30.269886, 93.516380
2017-08-04 07:40:35 +0800, HTU21D, 30.269888, 93.389725
2017-08-04 07:41:05 +0800, HTU21D, 30.267742, 93.368050
2017-08-04 07:41:35 +0800, HTU21D, 30.265598, 93.404343
2017-08-04 07:42:06 +0800, HTU21D, 30.261307, 93.371658
2017-08-04 07:42:36 +0800, HTU21D, 30.263453, 93.356720
2017-08-04 07:43:06 +0800, HTU21D, 30.259165, 93.382011
2017-08-04 07:43:37 +0800, HTU21D, 30.259165, 93.404900
2017-08-04 07:44:07 +0800, HTU21D, 30.261311, 93.394547
2017-08-04 07:44:37 +0800, HTU21D, 30.263454, 93.446747
2017-08-04 07:45:08 +0800, HTU21D, 30.265598, 93.416550
2017-08-04 07:45:38 +0800, HTU21D, 30.263453, 93.478790
2017-08-04 07:46:08 +0800, HTU21D, 30.263453, 93.446747
2017-08-04 07:46:39 +0800, HTU21D, 30.263453, 93.477264
2017-08-04 07:47:09 +0800, HTU21D, 30.263453, 93.449799
2017-08-04 07:47:39 +0800, HTU21D, 30.263453, 93.465057
2017-08-04 07:48:10 +0800, HTU21D, 30.265598, 93.509628
2017-08-04 07:48:40 +0800, HTU21D, 30.265598, 93.448593
2017-08-04 07:49:10 +0800, HTU21D, 30.274179, 93.521591
2017-08-04 07:49:41 +0800, HTU21D, 30.272034, 93.507545
2017-08-04 07:50:11 +0800, HTU21D, 30.269888, 93.542313
2017-08-04 07:50:41 +0800, HTU21D, 30.272034, 93.489235
2017-08-04 07:51:12 +0800, HTU21D, 30.276325, 93.543289
2017-08-04 07:51:42 +0800, HTU21D, 30.276325, 93.546341
2017-08-04 07:52:13 +0800, HTU21D, 30.276321, 93.541756
2017-08-04 07:52:43 +0800, HTU21D, 30.272034, 93.492294
2017-08-04 07:53:13 +0800, HTU21D, 30.278467, 93.557335
2017-08-04 07:53:44 +0800, HTU21D, 30.274176, 93.558220
2017-08-04 07:54:14 +0800, HTU21D, 30.269886, 93.548424
2017-08-04 07:54:44 +0800, HTU21D, 30.272034, 93.582314
2017-08-04 07:55:15 +0800, HTU21D, 30.269886, 93.533165
2017-08-04 07:55:45 +0800, HTU21D, 30.272034, 93.568581
2017-08-04 07:56:15 +0800, HTU21D, 30.269886, 93.617088
2017-08-04 07:56:46 +0800, HTU21D, 30.276321, 93.564636
2017-08-04 07:57:16 +0800, HTU21D, 30.278467, 93.584801
2017-08-04 07:57:46 +0800, HTU21D, 30.276325, 93.598221
2017-08-04 07:58:17 +0800, HTU21D, 30.280613, 93.600380
2017-08-04 07:58:47 +0800, HTU21D, 30.280613, 93.583595
2017-08-04 07:59:17 +0800, HTU21D, 30.284903, 93.581184
2017-08-04 07:59:48 +0800, HTU21D, 30.287045, 93.605919
2017-08-04 08:00:18 +0800, HTU21D, 30.278467, 93.658035
2017-08-04 08:00:48 +0800, HTU21D, 30.282757, 93.649521
2017-08-04 08:01:19 +0800, HTU21D, 30.282757, 93.588493
2017-08-04 08:01:49 +0800, HTU21D, 30.289194, 93.557419
2017-08-04 08:02:19 +0800, HTU21D, 30.289190, 93.543686
2017-08-04 08:02:50 +0800, HTU21D, 30.289194, 93.616920
2017-08-04 08:03:20 +0800, HTU21D, 30.282757, 93.553391
2017-08-04 08:03:50 +0800, HTU21D, 30.289190, 93.580299
2017-08-04 08:04:21 +0800, HTU21D, 30.289194, 93.583351
2017-08-04 08:04:51 +0800, HTU21D, 30.291336, 93.562309
2017-08-04 08:05:21 +0800, HTU21D, 30.293482, 93.577896
2017-08-04 08:05:52 +0800, HTU21D, 30.289190, 93.566574
2017-08-04 08:06:22 +0800, HTU21D, 30.297771, 93.587692
2017-08-04 08:06:52 +0800, HTU21D, 30.297771, 93.586166
2017-08-04 08:07:23 +0800, HTU21D, 30.299917, 93.559029
2017-08-04 08:07:53 +0800, HTU21D, 30.306355, 93.540154
2017-08-04 08:08:23 +0800, HTU21D, 30.306355, 93.524895
2017-08-04 08:08:54 +0800, HTU21D, 30.308496, 93.538956
2017-08-04 08:09:24 +0800, HTU21D, 30.310642, 93.502647
2017-08-04 08:09:54 +0800, HTU21D, 30.308496, 93.546585
2017-08-04 08:10:25 +0800, HTU21D, 30.310642, 93.528595
2017-08-04 08:10:55 +0800, HTU21D, 30.308498, 93.563370
2017-08-04 08:11:25 +0800, HTU21D, 30.314932, 93.552109
2017-08-04 08:11:56 +0800, HTU21D, 30.312786, 93.588425
2017-08-04 08:12:26 +0800, HTU21D, 30.321369, 93.571396
2017-08-04 08:12:56 +0800, HTU21D, 30.317078, 93.622635
2017-08-04 08:13:27 +0800, HTU21D, 30.317078, 93.625687
2017-08-04 08:13:57 +0800, HTU21D, 30.314932, 93.571945
2017-08-04 08:14:27 +0800, HTU21D, 30.323513, 93.524414
2017-08-04 08:14:58 +0800, HTU21D, 30.325659, 93.582718
2017-08-04 08:15:28 +0800, HTU21D, 30.323513, 93.556458
2017-08-04 08:15:59 +0800, HTU21D, 30.321369, 93.519516
2017-08-04 08:16:29 +0800, HTU21D, 30.319223, 93.497841
2017-08-04 08:16:59 +0800, HTU21D, 30.325659, 93.482010
2017-08-04 08:17:30 +0800, HTU21D, 30.329947, 93.507072
2017-08-04 08:18:00 +0800, HTU21D, 30.332092, 93.482986
2017-08-04 08:18:30 +0800, HTU21D, 30.329947, 93.491806
2017-08-04 08:19:01 +0800, HTU21D, 30.334238, 93.475670
2017-08-04 08:19:31 +0800, HTU21D, 30.334238, 93.548912
2017-08-04 08:20:01 +0800, HTU21D, 30.334238, 93.486351
2017-08-04 08:20:32 +0800, HTU21D, 30.334238, 93.506187
2017-08-04 08:21:02 +0800, HTU21D, 30.338528, 93.458008
2017-08-04 08:21:32 +0800, HTU21D, 30.338528, 93.485474
2017-08-04 08:22:03 +0800, HTU21D, 30.340673, 93.507156
2017-08-04 08:22:33 +0800, HTU21D, 30.338526, 93.607544
2017-08-04 08:23:03 +0800, HTU21D, 30.338528, 93.567871
2017-08-04 08:23:34 +0800, HTU21D, 30.334238, 93.541283
2017-08-04 08:24:04 +0800, HTU21D, 30.342819, 93.565468
2017-08-04 08:24:34 +0800, HTU21D, 30.340672, 93.568192
2017-08-04 08:25:05 +0800, HTU21D, 30.338528, 93.558716
2017-08-04 08:25:35 +0800, HTU21D, 30.347107, 93.540161
2017-08-04 08:26:05 +0800, HTU21D, 30.344961, 93.521538
2017-08-04 08:26:36 +0800, HTU21D, 30.340673, 93.526993
2017-08-04 08:27:06 +0800, HTU21D, 30.334238, 93.493980
2017-08-04 08:27:36 +0800, HTU21D, 30.340673, 93.543777
2017-08-04 08:28:07 +0800, HTU21D, 30.342819, 93.518166
2017-08-04 08:28:37 +0800, HTU21D, 30.349253, 93.517601
2017-08-04 08:29:07 +0800, HTU21D, 30.338528, 93.522095
2017-08-04 08:29:38 +0800, HTU21D, 30.351398, 93.510292
2017-08-04 08:30:08 +0800, HTU21D, 30.340673, 93.508682
2017-08-04 08:30:38 +0800, HTU21D, 30.353540, 93.536552
2017-08-04 08:31:09 +0800, HTU21D, 30.351398, 93.508774
2017-08-04 08:31:39 +0800, HTU21D, 30.355688, 93.465157
2017-08-04 08:32:09 +0800, HTU21D, 30.355688, 93.500259
2017-08-04 08:32:40 +0800, HTU21D, 30.351398, 93.467575
2017-08-04 08:33:10 +0800, HTU21D, 30.353542, 93.435837
2017-08-04 08:33:40 +0800, HTU21D, 30.355688, 93.436165
2017-08-04 08:34:11 +0800, HTU21D, 30.355688, 93.419380
2017-08-04 08:34:41 +0800, HTU21D, 30.355688, 93.411751
2017-08-04 08:35:11 +0800, HTU21D, 30.359980, 93.433754
2017-08-04 08:35:42 +0800, HTU21D, 30.362122, 93.463058
2017-08-04 08:36:12 +0800, HTU21D, 30.364267, 93.461861
2017-08-04 08:36:42 +0800, HTU21D, 30.359980, 93.455116
2017-08-04 08:37:13 +0800, HTU21D, 30.359980, 93.461220
2017-08-04 08:37:43 +0800, HTU21D, 30.362122, 93.488998
2017-08-04 08:38:14 +0800, HTU21D, 30.364269, 93.434395
2017-08-04 08:38:44 +0800, HTU21D, 30.362122, 93.453911
2017-08-04 08:39:14 +0800, HTU21D, 30.366413, 93.478966
2017-08-04 08:39:45 +0800, HTU21D, 30.364267, 93.475594
2017-08-04 08:40:15 +0800, HTU21D, 30.359980, 93.478004
2017-08-04 08:40:45 +0800, HTU21D, 30.374990, 93.468048
2017-08-04 08:41:16 +0800, HTU21D, 30.368557, 93.431992
2017-08-04 08:41:46 +0800, HTU21D, 30.366413, 93.428612
2017-08-04 08:42:16 +0800, HTU21D, 30.368557, 93.412155
2017-08-04 08:42:47 +0800, HTU21D, 30.372849, 93.464676
2017-08-04 08:43:17 +0800, HTU21D, 30.372849, 93.408218
2017-08-04 08:43:47 +0800, HTU21D, 30.381428, 93.395782
2017-08-04 08:44:18 +0800, HTU21D, 30.374990, 93.384132
2017-08-04 08:44:48 +0800, HTU21D, 30.377136, 93.341721
2017-08-04 08:45:18 +0800, HTU21D, 30.374994, 93.338356
2017-08-04 08:45:49 +0800, HTU21D, 30.383572, 93.362534
2017-08-04 08:46:19 +0800, HTU21D, 30.383572, 93.348801
2017-08-04 08:46:49 +0800, HTU21D, 30.377136, 93.344780
2017-08-04 08:47:20 +0800, HTU21D, 30.383572, 93.356422
2017-08-04 08:47:50 +0800, HTU21D, 30.387863, 93.354019
2017-08-04 08:48:20 +0800, HTU21D, 30.383572, 93.411354
2017-08-04 08:48:51 +0800, HTU21D, 30.383572, 93.371689
2017-08-04 08:49:21 +0800, HTU21D, 30.390009, 93.357391
2017-08-04 08:49:51 +0800, HTU21D, 30.396442, 93.410233
2017-08-04 08:50:22 +0800, HTU21D, 30.392155, 93.435532
2017-08-04 08:50:52 +0800, HTU21D, 30.387863, 93.372330
2017-08-04 08:51:22 +0800, HTU21D, 30.387863, 93.369278
2017-08-04 08:51:53 +0800, HTU21D, 30.385717, 93.375061
2017-08-04 08:52:23 +0800, HTU21D, 30.394297, 93.429749
2017-08-04 08:52:53 +0800, HTU21D, 30.402878, 93.406616
2017-08-04 08:53:24 +0800, HTU21D, 30.390009, 93.352821
2017-08-04 08:53:54 +0800, HTU21D, 30.394299, 93.405334
2017-08-04 08:54:24 +0800, HTU21D, 30.396442, 93.372086
2017-08-04 08:54:55 +0800, HTU21D, 30.394299, 93.364136
2017-08-04 08:55:25 +0800, HTU21D, 30.392155, 93.412643
2017-08-04 08:55:55 +0800, HTU21D, 30.398586, 93.361732
2017-08-04 08:56:26 +0800, HTU21D, 30.400732, 93.326950
2017-08-04 08:56:56 +0800, HTU21D, 30.398586, 93.328163
2017-08-04 08:57:26 +0800, HTU21D, 30.396442, 93.311050
2017-08-04 08:57:57 +0800, HTU21D, 30.400732, 93.288811
2017-08-04 08:58:27 +0800, HTU21D, 30.400732, 93.336113
2017-08-04 08:58:57 +0800, HTU21D, 30.407169, 93.297401
2017-08-04 08:59:28 +0800, HTU21D, 30.402878, 93.347107
2017-08-04 08:59:58 +0800, HTU21D, 30.402878, 93.307442
2017-08-04 09:00:29 +0800, HTU21D, 30.411457, 93.294998
2017-08-04 09:00:59 +0800, HTU21D, 30.411457, 93.299576
2017-08-04 09:01:29 +0800, HTU21D, 30.405024, 93.300133
2017-08-04 09:02:00 +0800, HTU21D, 30.413605, 93.315155
2017-08-04 09:02:30 +0800, HTU21D, 30.420038, 93.223045
2017-08-04 09:03:00 +0800, HTU21D, 30.420038, 93.261192
2017-08-04 09:03:31 +0800, HTU21D, 30.424328, 93.234367
2017-08-04 09:04:01 +0800, HTU21D, 30.428616, 93.181602
2017-08-04 09:04:31 +0800, HTU21D, 30.422184, 93.183685
2017-08-04 09:05:02 +0800, HTU21D, 30.415747, 93.184250
2017-08-04 09:05:32 +0800, HTU21D, 30.426472, 93.193489
2017-08-04 09:06:02 +0800, HTU21D, 30.422184, 93.218788
2017-08-04 09:06:33 +0800, HTU21D, 30.417896, 93.201363
2017-08-04 09:07:03 +0800, HTU21D, 30.424328, 93.243523
2017-08-04 09:07:33 +0800, HTU21D, 30.426474, 93.211807
2017-08-04 09:08:04 +0800, HTU21D, 30.417892, 93.199837
2017-08-04 09:08:34 +0800, HTU21D, 30.422184, 93.174545
2017-08-04 09:09:04 +0800, HTU21D, 30.422184, 93.131813
2017-08-04 09:09:35 +0800, HTU21D, 30.424326, 93.139763
2017-08-04 09:10:05 +0800, HTU21D, 30.422184, 93.140968
2017-08-04 09:10:35 +0800, HTU21D, 30.422184, 93.098244
2017-08-04 09:11:06 +0800, HTU21D, 30.417892, 93.089966
2017-08-04 09:11:36 +0800, HTU21D, 30.426472, 93.094307
2017-08-04 09:12:06 +0800, HTU21D, 30.428619, 93.083946
2017-08-04 09:12:37 +0800, HTU21D, 30.426474, 93.083633
2017-08-04 09:13:07 +0800, HTU21D, 30.417892, 93.036560
2017-08-04 09:13:37 +0800, HTU21D, 30.422184, 93.118080
2017-08-04 09:14:08 +0800, HTU21D, 30.424328, 93.107719
2017-08-04 09:14:38 +0800, HTU21D, 30.426472, 93.098877
2017-08-04 09:15:08 +0800, HTU21D, 30.430761, 93.078163
2017-08-04 09:15:39 +0800, HTU21D, 30.432907, 93.025070
2017-08-04 09:16:09 +0800, HTU21D, 30.432907, 93.070854
2017-08-04 09:16:39 +0800, HTU21D, 30.426474, 92.999710
2017-08-04 09:17:10 +0800, HTU21D, 30.437199, 92.998245
2017-08-04 09:17:40 +0800, HTU21D, 30.437199, 92.955521
2017-08-04 09:18:10 +0800, HTU21D, 30.441486, 92.965324
2017-08-04 09:18:41 +0800, HTU21D, 30.443634, 92.961075
2017-08-04 09:19:11 +0800, HTU21D, 30.445776, 92.940033
2017-08-04 09:19:41 +0800, HTU21D, 30.441488, 93.004997
2017-08-04 09:20:12 +0800, HTU21D, 30.435053, 92.985725
2017-08-04 09:20:42 +0800, HTU21D, 30.439342, 93.019936
2017-08-04 09:21:13 +0800, HTU21D, 30.439342, 92.978737
2017-08-04 09:21:43 +0800, HTU21D, 30.437199, 93.050133
2017-08-04 09:22:13 +0800, HTU21D, 30.445776, 93.052948
2017-08-04 09:22:44 +0800, HTU21D, 30.445776, 93.019379
2017-08-04 09:23:14 +0800, HTU21D, 30.443634, 93.020584
2017-08-04 09:23:44 +0800, HTU21D, 30.450068, 92.975777
2017-08-04 09:24:15 +0800, HTU21D, 30.450068, 92.974251
2017-08-04 09:24:45 +0800, HTU21D, 30.452215, 92.956261
2017-08-04 09:25:15 +0800, HTU21D, 30.452215, 92.942528
2017-08-04 09:25:46 +0800, HTU21D, 30.460794, 92.905670
2017-08-04 09:26:16 +0800, HTU21D, 30.452215, 92.890648
2017-08-04 09:26:46 +0800, HTU21D, 30.450069, 92.878113
2017-08-04 09:27:17 +0800, HTU21D, 30.454357, 92.887917
2017-08-04 09:27:47 +0800, HTU21D, 30.456507, 92.888237
2017-08-04 09:28:17 +0800, HTU21D, 30.452215, 92.901329
2017-08-04 09:28:48 +0800, HTU21D, 30.458649, 92.941971
2017-08-04 09:29:18 +0800, HTU21D, 30.452215, 92.934891
2017-08-04 09:29:48 +0800, HTU21D, 30.456507, 92.934013
2017-08-04 09:30:19 +0800, HTU21D, 30.454357, 92.912331
2017-08-04 09:30:49 +0800, HTU21D, 30.462940, 92.904457
2017-08-04 09:31:19 +0800, HTU21D, 30.458649, 92.897720
2017-08-04 09:31:50 +0800, HTU21D, 30.465084, 92.892578
2017-08-04 09:32:20 +0800, HTU21D, 30.460794, 92.872093
2017-08-04 09:32:50 +0800, HTU21D, 30.467230, 92.834915
2017-08-04 09:33:21 +0800, HTU21D, 30.465084, 92.820862
2017-08-04 09:33:51 +0800, HTU21D, 30.475811, 92.770584
2017-08-04 09:34:21 +0800, HTU21D, 30.486536, 92.743210
2017-08-04 09:34:52 +0800, HTU21D, 30.484390, 92.727623
2017-08-04 09:35:22 +0800, HTU21D, 30.490824, 92.725540
2017-08-04 09:35:52 +0800, HTU21D, 30.486536, 92.708115
2017-08-04 09:36:23 +0800, HTU21D, 30.486536, 92.718796
2017-08-04 09:36:53 +0800, HTU21D, 30.490824, 92.720963
2017-08-04 09:37:23 +0800, HTU21D, 30.488678, 92.751160
2017-08-04 09:37:54 +0800, HTU21D, 30.475811, 92.770584
2017-08-04 09:38:24 +0800, HTU21D, 30.477955, 92.822792
2017-08-04 09:38:54 +0800, HTU21D, 30.484390, 92.774925
2017-08-04 09:39:25 +0800, HTU21D, 30.482244, 92.719673
2017-08-04 09:39:55 +0800, HTU21D, 30.482244, 92.728828
2017-08-04 09:40:25 +0800, HTU21D, 30.482244, 92.670853
2017-08-04 09:40:56 +0800, HTU21D, 30.486536, 92.727951
2017-08-04 09:41:26 +0800, HTU21D, 30.490826, 92.693497
2017-08-04 09:41:56 +0800, HTU21D, 30.497259, 92.602913
2017-08-04 09:42:27 +0800, HTU21D, 30.497259, 92.586128
2017-08-04 09:42:57 +0800, HTU21D, 30.490824, 92.591263
2017-08-04 09:43:28 +0800, HTU21D, 30.501551, 92.612717
2017-08-04 09:43:58 +0800, HTU21D, 30.499405, 92.589500
2017-08-04 09:44:28 +0800, HTU21D, 30.497259, 92.605965
2017-08-04 09:44:59 +0800, HTU21D, 30.495113, 92.591911
2017-08-04 09:45:29 +0800, HTU21D, 30.488682, 92.572632
2017-08-04 09:45:59 +0800, HTU21D, 30.488682, 92.583313
2017-08-04 09:46:30 +0800, HTU21D, 30.488682, 92.584839
2017-08-04 09:47:00 +0800, HTU21D, 30.490826, 92.543961
2017-08-04 09:47:30 +0800, HTU21D, 30.492970, 92.542763
2017-08-04 09:48:01 +0800, HTU21D, 30.490824, 92.531754
2017-08-04 09:48:31 +0800, HTU21D, 30.490824, 92.572952
2017-08-04 09:49:01 +0800, HTU21D, 30.488678, 92.571106
2017-08-04 09:49:32 +0800, HTU21D, 30.490824, 92.588211
2017-08-04 09:50:02 +0800, HTU21D, 30.497259, 92.612076
2017-08-04 09:50:32 +0800, HTU21D, 30.499405, 92.555931
2017-08-04 09:51:03 +0800, HTU21D, 30.497259, 92.551033
2017-08-04 09:51:33 +0800, HTU21D, 30.505840, 92.550797
2017-08-04 09:52:03 +0800, HTU21D, 30.505840, 92.526382
2017-08-04 09:52:34 +0800, HTU21D, 30.503696, 92.483337
2017-08-04 09:53:04 +0800, HTU21D, 30.505840, 92.518753
2017-08-04 09:53:34 +0800, HTU21D, 30.507986, 92.523643
2017-08-04 09:54:05 +0800, HTU21D, 30.507986, 92.541962
2017-08-04 09:54:35 +0800, HTU21D, 30.510132, 92.539230
2017-08-04 09:55:05 +0800, HTU21D, 30.507986, 92.512978
2017-08-04 09:55:36 +0800, HTU21D, 30.501551, 92.551682
2017-08-04 09:56:06 +0800, HTU21D, 30.503696, 92.561157
2017-08-04 09:56:36 +0800, HTU21D, 30.501551, 92.588303
2017-08-04 09:57:07 +0800, HTU21D, 30.505840, 92.599625
2017-08-04 09:57:37 +0800, HTU21D, 30.503696, 92.556580
2017-08-04 09:58:07 +0800, HTU21D, 30.499405, 92.562035
2017-08-04 09:58:38 +0800, HTU21D, 30.497259, 92.514420
2017-08-04 09:59:08 +0800, HTU21D, 30.503696, 92.552002
2017-08-04 09:59:38 +0800, HTU21D, 30.510132, 92.519394
