DateTime, Sensor, Temperature (Celcius), Relative Humidity (%)
2017-08-02 16:25:54 +0800, HTU21D, 30.973454, 96.228104
2017-08-02 16:26:25 +0800, HTU21D, 30.971308, 96.235420
2017-08-02 16:26:55 +0800, HTU21D, 30.967020, 96.253090
2017-08-02 16:27:25 +0800, HTU21D, 30.958439, 96.283844
2017-08-02 16:27:56 +0800, HTU21D, 30.952002, 96.302719
2017-08-02 16:28:26 +0800, HTU21D, 30.954147, 96.267944
2017-08-02 16:28:56 +0800, HTU21D, 30.945568, 96.249870
2017-08-02 16:29:27 +0800, HTU21D, 30.943424, 96.258705
2017-08-02 16:29:57 +0800, HTU21D, 30.930552, 96.262863
2017-08-02 16:30:27 +0800, HTU21D, 30.930553, 96.284233
2017-08-02 16:30:58 +0800, HTU21D, 30.919827, 96.265831
2017-08-02 16:31:28 +0800, HTU21D, 30.921972, 96.269211
2017-08-02 16:31:58 +0800, HTU21D, 30.926264, 96.228653
2017-08-02 16:32:29 +0800, HTU21D, 30.919827, 96.203278
2017-08-02 16:32:59 +0800, HTU21D, 30.921972, 96.165451
2017-08-02 16:33:29 +0800, HTU21D, 30.919827, 96.108665
2017-08-02 16:34:00 +0800, HTU21D, 30.900524, 96.122566
2017-08-02 16:34:30 +0800, HTU21D, 30.902668, 96.125938
2017-08-02 16:35:00 +0800, HTU21D, 30.887653, 96.116066
2017-08-02 16:35:31 +0800, HTU21D, 30.894085, 96.115494
2017-08-02 16:36:01 +0800, HTU21D, 30.891943, 96.020569
2017-08-02 16:36:31 +0800, HTU21D, 30.891943, 96.073975
2017-08-02 16:37:02 +0800, HTU21D, 30.894089, 96.016319
2017-08-02 16:37:32 +0800, HTU21D, 30.891943, 95.954956
2017-08-02 16:38:02 +0800, HTU21D, 30.887653, 95.961937
2017-08-02 16:38:33 +0800, HTU21D, 30.887653, 95.926842
2017-08-02 16:39:03 +0800, HTU21D, 30.885508, 95.896011
2017-08-02 16:39:34 +0800, HTU21D, 30.891943, 95.898499
2017-08-02 16:40:04 +0800, HTU21D, 30.896235, 95.857948
2017-08-02 16:40:34 +0800, HTU21D, 30.906958, 95.842773
2017-08-02 16:41:05 +0800, HTU21D, 30.904812, 95.781418
2017-08-02 16:41:35 +0800, HTU21D, 30.904812, 95.807358
2017-08-02 16:42:05 +0800, HTU21D, 30.891943, 95.765755
2017-08-02 16:42:36 +0800, HTU21D, 30.894085, 95.776749
2017-08-02 16:43:06 +0800, HTU21D, 30.887653, 95.838341
2017-08-02 16:43:36 +0800, HTU21D, 30.883362, 95.839233
2017-08-02 16:44:07 +0800, HTU21D, 30.879074, 95.876732
2017-08-02 16:44:37 +0800, HTU21D, 30.883362, 95.901779
2017-08-02 16:45:07 +0800, HTU21D, 30.879074, 95.867577
2017-08-02 16:45:38 +0800, HTU21D, 30.874783, 95.915764
2017-08-02 16:46:08 +0800, HTU21D, 30.866205, 95.931259
2017-08-02 16:46:38 +0800, HTU21D, 30.868347, 95.962105
2017-08-02 16:47:09 +0800, HTU21D, 30.870493, 96.026512
2017-08-02 16:47:39 +0800, HTU21D, 30.870493, 96.012779
2017-08-02 16:48:09 +0800, HTU21D, 30.866201, 96.042648
2017-08-02 16:48:40 +0800, HTU21D, 30.861914, 96.074051
2017-08-02 16:49:10 +0800, HTU21D, 30.859768, 96.130180
2017-08-02 16:49:40 +0800, HTU21D, 30.866201, 96.137253
2017-08-02 16:50:11 +0800, HTU21D, 30.879070, 96.114769
2017-08-02 16:50:41 +0800, HTU21D, 30.874783, 96.106499
2017-08-02 16:51:11 +0800, HTU21D, 30.874783, 96.147697
2017-08-02 16:51:42 +0800, HTU21D, 30.879070, 96.198692
2017-08-02 16:52:12 +0800, HTU21D, 30.874783, 96.234673
2017-08-02 16:52:42 +0800, HTU21D, 30.872639, 96.228256
2017-08-02 16:53:13 +0800, HTU21D, 30.864056, 96.266632
2017-08-02 16:53:43 +0800, HTU21D, 30.872639, 96.299973
2017-08-02 16:54:13 +0800, HTU21D, 30.866201, 96.332565
2017-08-02 16:54:44 +0800, HTU21D, 30.870493, 96.322525
2017-08-02 16:55:14 +0800, HTU21D, 30.861912, 96.394485
2017-08-02 16:55:44 +0800, HTU21D, 30.857624, 96.457932
2017-08-02 16:56:15 +0800, HTU21D, 30.864056, 96.468048
2017-08-02 16:56:45 +0800, HTU21D, 30.859768, 96.491814
2017-08-02 16:57:15 +0800, HTU21D, 30.864056, 96.461945
2017-08-02 16:57:46 +0800, HTU21D, 30.855478, 96.533890
2017-08-02 16:58:16 +0800, HTU21D, 30.855478, 96.597984
2017-08-02 16:58:46 +0800, HTU21D, 30.861914, 96.533340
2017-08-02 16:59:17 +0800, HTU21D, 30.857624, 96.645607
2017-08-02 16:59:47 +0800, HTU21D, 30.857624, 96.648659
2017-08-02 17:00:17 +0800, HTU21D, 30.855478, 96.668167
2017-08-02 17:00:48 +0800, HTU21D, 30.859766, 96.670349
2017-08-02 17:01:18 +0800, HTU21D, 30.853333, 96.655647
2017-08-02 17:01:49 +0800, HTU21D, 30.853333, 96.689217
2017-08-02 17:02:19 +0800, HTU21D, 30.859768, 96.681023
2017-08-02 17:02:49 +0800, HTU21D, 30.859766, 96.687126
2017-08-02 17:03:20 +0800, HTU21D, 30.859766, 96.746635
2017-08-02 17:03:50 +0800, HTU21D, 30.857624, 96.676125
2017-08-02 17:04:20 +0800, HTU21D, 30.857624, 96.645607
2017-08-02 17:04:51 +0800, HTU21D, 30.851187, 96.752975
2017-08-02 17:05:21 +0800, HTU21D, 30.842609, 96.739487
2017-08-02 17:05:51 +0800, HTU21D, 30.846899, 96.755386
2017-08-02 17:06:22 +0800, HTU21D, 30.840464, 96.736115
2017-08-02 17:06:52 +0800, HTU21D, 30.840464, 96.755959
2017-08-02 17:07:22 +0800, HTU21D, 30.836172, 96.775146
2017-08-02 17:07:53 +0800, HTU21D, 30.846897, 96.734032
2017-08-02 17:08:23 +0800, HTU21D, 30.844753, 96.745911
2017-08-02 17:08:53 +0800, HTU21D, 30.846897, 96.738609
2017-08-02 17:09:24 +0800, HTU21D, 30.846897, 96.761490
2017-08-02 17:09:54 +0800, HTU21D, 30.853333, 96.788391
2017-08-02 17:10:24 +0800, HTU21D, 30.853333, 96.803658
2017-08-02 17:10:55 +0800, HTU21D, 30.849041, 96.839638
2017-08-02 17:11:25 +0800, HTU21D, 30.846899, 96.784378
2017-08-02 17:11:55 +0800, HTU21D, 30.855478, 96.817711
2017-08-02 17:12:26 +0800, HTU21D, 30.851187, 96.872002
2017-08-02 17:12:56 +0800, HTU21D, 30.851187, 96.859787
2017-08-02 17:13:26 +0800, HTU21D, 30.868347, 96.877632
2017-08-02 17:13:57 +0800, HTU21D, 30.879074, 96.903648
2017-08-02 17:14:27 +0800, HTU21D, 30.881216, 96.936012
2017-08-02 17:14:57 +0800, HTU21D, 30.885508, 96.939713
2017-08-02 17:15:28 +0800, HTU21D, 30.891943, 96.966614
2017-08-02 17:15:58 +0800, HTU21D, 30.887653, 96.952240
2017-08-02 17:16:28 +0800, HTU21D, 30.896235, 96.994720
2017-08-02 17:16:59 +0800, HTU21D, 30.889795, 97.010544
2017-08-02 17:17:29 +0800, HTU21D, 30.889797, 97.038010
2017-08-02 17:17:59 +0800, HTU21D, 30.894085, 97.139359
2017-08-02 17:18:30 +0800, HTU21D, 30.883362, 97.145386
2017-08-02 17:19:00 +0800, HTU21D, 30.885508, 97.159439
2017-08-02 17:19:30 +0800, HTU21D, 30.881216, 97.201515
2017-08-02 17:20:01 +0800, HTU21D, 30.879070, 97.233238
2017-08-02 17:20:31 +0800, HTU21D, 30.887653, 97.361176
2017-08-02 17:21:01 +0800, HTU21D, 30.883362, 97.349838
2017-08-02 17:21:32 +0800, HTU21D, 30.883366, 97.276611
2017-08-02 17:22:02 +0800, HTU21D, 30.881216, 97.329697
2017-08-02 17:22:32 +0800, HTU21D, 30.876928, 97.393135
2017-08-02 17:23:03 +0800, HTU21D, 30.868347, 97.413208
2017-08-02 17:23:33 +0800, HTU21D, 30.866201, 97.481552
2017-08-02 17:24:04 +0800, HTU21D, 30.857624, 97.530617
2017-08-02 17:24:34 +0800, HTU21D, 30.861914, 97.522110
2017-08-02 17:25:04 +0800, HTU21D, 30.859766, 97.595024
2017-08-02 17:25:35 +0800, HTU21D, 30.851187, 97.552536
2017-08-02 17:26:05 +0800, HTU21D, 30.853333, 97.563545
2017-08-02 17:26:35 +0800, HTU21D, 30.849041, 97.529335
2017-08-02 17:27:06 +0800, HTU21D, 30.842609, 97.542099
2017-08-02 17:27:36 +0800, HTU21D, 30.844753, 97.606506
2017-08-02 17:28:06 +0800, HTU21D, 30.842609, 97.592453
2017-08-02 17:28:37 +0800, HTU21D, 30.840464, 97.689789
2017-08-02 17:29:07 +0800, HTU21D, 30.838318, 97.694046
2017-08-02 17:29:37 +0800, HTU21D, 30.834026, 97.722397
2017-08-02 17:30:08 +0800, HTU21D, 30.827595, 97.704643
2017-08-02 17:30:38 +0800, HTU21D, 30.823303, 97.754349
2017-08-02 17:31:08 +0800, HTU21D, 30.827591, 97.866386
2017-08-02 17:31:39 +0800, HTU21D, 30.827595, 97.783981
2017-08-02 17:32:09 +0800, HTU21D, 30.823303, 97.803185
2017-08-02 17:32:39 +0800, HTU21D, 30.816868, 97.759499
2017-08-02 17:33:10 +0800, HTU21D, 30.814722, 97.814102
2017-08-02 17:33:40 +0800, HTU21D, 30.812580, 97.784790
2017-08-02 17:34:10 +0800, HTU21D, 30.819012, 97.796432
2017-08-02 17:34:41 +0800, HTU21D, 30.816868, 97.768654
2017-08-02 17:35:11 +0800, HTU21D, 30.812580, 97.726822
2017-08-02 17:35:41 +0800, HTU21D, 30.814722, 97.725609
2017-08-02 17:36:12 +0800, HTU21D, 30.814722, 97.768333
2017-08-02 17:36:42 +0800, HTU21D, 30.808289, 97.826881
2017-08-02 17:37:12 +0800, HTU21D, 30.808289, 97.770416
2017-08-02 17:37:43 +0800, HTU21D, 30.803997, 97.803345
2017-08-02 17:38:13 +0800, HTU21D, 30.795416, 97.860039
2017-08-02 17:38:43 +0800, HTU21D, 30.795416, 97.878349
2017-08-02 17:39:14 +0800, HTU21D, 30.786839, 97.816025
2017-08-02 17:39:44 +0800, HTU21D, 30.780401, 97.866928
2017-08-02 17:40:14 +0800, HTU21D, 30.776114, 97.909012
2017-08-02 17:40:45 +0800, HTU21D, 30.780401, 97.911186
2017-08-02 17:41:15 +0800, HTU21D, 30.776114, 97.873917
2017-08-02 17:41:45 +0800, HTU21D, 30.786839, 97.895370
2017-08-02 17:42:16 +0800, HTU21D, 30.795416, 97.898186
2017-08-02 17:42:46 +0800, HTU21D, 30.786839, 97.886215
2017-08-02 17:43:16 +0800, HTU21D, 30.795416, 97.863091
2017-08-02 17:43:47 +0800, HTU21D, 30.799707, 97.836266
2017-08-02 17:44:17 +0800, HTU21D, 30.803997, 97.810974
2017-08-02 17:44:47 +0800, HTU21D, 30.803997, 97.809448
2017-08-02 17:45:18 +0800, HTU21D, 30.801853, 97.801491
2017-08-02 17:45:48 +0800, HTU21D, 30.795420, 97.815781
2017-08-02 17:46:19 +0800, HTU21D, 30.801853, 97.825912
2017-08-02 17:46:49 +0800, HTU21D, 30.795416, 97.840202
2017-08-02 17:47:19 +0800, HTU21D, 30.791126, 97.920425
2017-08-02 17:47:50 +0800, HTU21D, 30.786839, 97.962509
2017-08-02 17:48:20 +0800, HTU21D, 30.782547, 98.032051
2017-08-02 17:48:50 +0800, HTU21D, 30.776114, 97.966995
2017-08-02 17:49:21 +0800, HTU21D, 30.780401, 97.996635
2017-08-02 17:49:51 +0800, HTU21D, 30.778255, 97.955116
2017-08-02 17:50:21 +0800, HTU21D, 30.780401, 98.016464
2017-08-02 17:50:52 +0800, HTU21D, 30.784693, 97.992699
2017-08-02 17:51:22 +0800, HTU21D, 30.771824, 98.135727
2017-08-02 17:51:52 +0800, HTU21D, 30.767532, 98.116776
2017-08-02 17:52:23 +0800, HTU21D, 30.763241, 98.200058
2017-08-02 17:52:53 +0800, HTU21D, 30.763241, 98.262619
2017-08-02 17:53:23 +0800, HTU21D, 30.761097, 98.285179
2017-08-02 17:53:54 +0800, HTU21D, 30.763241, 98.221413
2017-08-02 17:54:24 +0800, HTU21D, 30.767532, 98.238846
2017-08-02 17:54:54 +0800, HTU21D, 30.765387, 98.221741
2017-08-02 17:55:25 +0800, HTU21D, 30.769678, 98.178131
2017-08-02 17:55:55 +0800, HTU21D, 30.771824, 98.173874
2017-08-02 17:56:25 +0800, HTU21D, 30.769678, 98.233055
2017-08-02 17:56:56 +0800, HTU21D, 30.767532, 98.241898
2017-08-02 17:57:26 +0800, HTU21D, 30.771824, 98.245590
2017-08-02 17:57:56 +0800, HTU21D, 30.767532, 98.325821
2017-08-02 17:58:27 +0800, HTU21D, 30.765387, 98.328545
2017-08-02 17:58:57 +0800, HTU21D, 30.765387, 98.264465
2017-08-02 17:59:27 +0800, HTU21D, 30.765387, 98.244621
2017-08-02 17:59:58 +0800, HTU21D, 30.773968, 98.198608
2017-08-02 18:00:28 +0800, HTU21D, 30.784693, 98.149864
2017-08-02 18:00:58 +0800, HTU21D, 30.784693, 98.133080
2017-08-02 18:01:29 +0800, HTU21D, 30.786839, 98.105942
2017-08-02 18:01:59 +0800, HTU21D, 30.786839, 98.137985
2017-08-02 18:02:29 +0800, HTU21D, 30.786839, 98.125778
2017-08-02 18:03:00 +0800, HTU21D, 30.784693, 98.198692
2017-08-02 18:03:30 +0800, HTU21D, 30.782547, 98.267036
2017-08-02 18:04:00 +0800, HTU21D, 30.778255, 98.203827
2017-08-02 18:04:31 +0800, HTU21D, 30.773968, 98.178772
2017-08-02 18:05:01 +0800, HTU21D, 30.776112, 98.200455
2017-08-02 18:05:32 +0800, HTU21D, 30.780401, 98.144638
2017-08-02 18:06:02 +0800, HTU21D, 30.773968, 98.230652
2017-08-02 18:06:32 +0800, HTU21D, 30.778259, 98.284706
2017-08-02 18:07:03 +0800, HTU21D, 30.767532, 98.244949
2017-08-02 18:07:33 +0800, HTU21D, 30.771824, 98.311203
2017-08-02 18:08:03 +0800, HTU21D, 30.782547, 98.273140
2017-08-02 18:08:34 +0800, HTU21D, 30.786839, 98.231064
2017-08-02 18:09:04 +0800, HTU21D, 30.791126, 98.216446
2017-08-02 18:09:34 +0800, HTU21D, 30.786839, 98.278366
2017-08-02 18:10:05 +0800, HTU21D, 30.803997, 98.387756
2017-08-02 18:10:35 +0800, HTU21D, 30.801853, 98.643784
2017-08-02 18:11:05 +0800, HTU21D, 30.810431, 98.953293
2017-08-02 18:11:36 +0800, HTU21D, 30.810431, 99.150131
2017-08-02 18:12:06 +0800, HTU21D, 30.797562, 99.477791
2017-08-02 18:12:36 +0800, HTU21D, 30.799707, 99.327049
2017-08-02 18:13:07 +0800, HTU21D, 30.788982, 99.008057
2017-08-02 18:13:37 +0800, HTU21D, 30.791126, 98.683365
2017-08-02 18:14:07 +0800, HTU21D, 30.788982, 98.582336
2017-08-02 18:14:38 +0800, HTU21D, 30.788980, 98.980591
2017-08-02 18:15:08 +0800, HTU21D, 30.786839, 99.152695
2017-08-02 18:15:38 +0800, HTU21D, 30.793274, 98.912575
2017-08-02 18:16:09 +0800, HTU21D, 30.793274, 99.025490
2017-08-02 18:16:39 +0800, HTU21D, 30.793274, 99.324562
2017-08-02 18:17:09 +0800, HTU21D, 30.793274, 99.551918
2017-08-02 18:17:40 +0800, HTU21D, 30.791128, 99.475296
2017-08-02 18:18:10 +0800, HTU21D, 30.791126, 99.222000
2017-08-02 18:18:40 +0800, HTU21D, 30.797562, 99.201607
2017-08-02 18:19:11 +0800, HTU21D, 30.791128, 99.511917
2017-08-02 18:19:41 +0800, HTU21D, 30.797565, 99.772285
2017-08-02 18:20:11 +0800, HTU21D, 30.795416, 99.782639
2017-08-02 18:20:42 +0800, HTU21D, 30.795416, 99.643791
2017-08-02 18:21:12 +0800, HTU21D, 30.795420, 99.350822
2017-08-02 18:21:42 +0800, HTU21D, 30.795416, 99.305046
2017-08-02 18:22:13 +0800, HTU21D, 30.797562, 99.374031
2017-08-02 18:22:43 +0800, HTU21D, 30.801853, 99.432663
2017-08-02 18:23:13 +0800, HTU21D, 30.806143, 99.666763
2017-08-02 18:23:44 +0800, HTU21D, 30.803997, 100.160828
2017-08-02 18:24:14 +0800, HTU21D, 30.803997, 100.060120
2017-08-02 18:24:44 +0800, HTU21D, 30.803997, 99.951782
2017-08-02 18:25:15 +0800, HTU21D, 30.801853, 100.012489
2017-08-02 18:25:45 +0800, HTU21D, 30.810431, 99.902390
2017-08-02 18:26:15 +0800, HTU21D, 30.806143, 99.968887
2017-08-02 18:26:46 +0800, HTU21D, 30.819012, 100.222580
2017-08-02 18:27:16 +0800, HTU21D, 30.808289, 99.874603
2017-08-02 18:27:47 +0800, HTU21D, 30.803997, 100.438538
2017-08-02 18:28:17 +0800, HTU21D, 30.803997, 100.214226
2017-08-02 18:28:47 +0800, HTU21D, 30.801853, 100.163559
2017-08-02 18:29:18 +0800, HTU21D, 30.793274, 100.954201
2017-08-02 18:29:48 +0800, HTU21D, 30.782547, 101.630074
2017-08-02 18:30:18 +0800, HTU21D, 30.767532, 101.185318
2017-08-02 18:30:49 +0800, HTU21D, 30.756809, 101.069267
2017-08-02 18:31:19 +0800, HTU21D, 30.746084, 101.165314
2017-08-02 18:31:49 +0800, HTU21D, 30.735357, 101.053848
2017-08-02 18:32:20 +0800, HTU21D, 30.739649, 100.961411
2017-08-02 18:32:50 +0800, HTU21D, 30.739649, 100.866806
2017-08-02 18:33:20 +0800, HTU21D, 30.737503, 100.698631
2017-08-02 18:33:51 +0800, HTU21D, 30.739649, 100.555527
2017-08-02 18:34:21 +0800, HTU21D, 30.739649, 100.491440
2017-08-02 18:34:51 +0800, HTU21D, 30.748226, 100.431686
2017-08-02 18:35:22 +0800, HTU21D, 30.746082, 100.403908
2017-08-02 18:35:52 +0800, HTU21D, 30.750372, 100.534248
2017-08-02 18:36:22 +0800, HTU21D, 30.748226, 100.460678
2017-08-02 18:36:53 +0800, HTU21D, 30.750372, 100.383194
2017-08-02 18:37:23 +0800, HTU21D, 30.743937, 100.447830
2017-08-02 18:37:53 +0800, HTU21D, 30.739649, 100.410568
2017-08-02 18:38:24 +0800, HTU21D, 30.731068, 100.394028
2017-08-02 18:38:54 +0800, HTU21D, 30.737503, 100.275963
2017-08-02 18:39:24 +0800, HTU21D, 30.743937, 100.165543
2017-08-02 18:39:55 +0800, HTU21D, 30.746084, 100.503090
2017-08-02 18:40:25 +0800, HTU21D, 30.754663, 100.492165
2017-08-02 18:40:55 +0800, HTU21D, 30.746082, 100.115517
2017-08-02 18:41:26 +0800, HTU21D, 30.750372, 100.030716
2017-08-02 18:41:56 +0800, HTU21D, 30.754663, 100.135117
2017-08-02 18:42:26 +0800, HTU21D, 30.761097, 100.131493
2017-08-02 18:42:57 +0800, HTU21D, 30.761097, 100.267296
2017-08-02 18:43:27 +0800, HTU21D, 30.767532, 100.088211
2017-08-02 18:43:57 +0800, HTU21D, 30.771824, 100.134628
2017-08-02 18:44:28 +0800, HTU21D, 30.778255, 100.337013
2017-08-02 18:44:58 +0800, HTU21D, 30.780401, 100.143539
2017-08-02 18:45:28 +0800, HTU21D, 30.780405, 100.167961
2017-08-02 18:45:59 +0800, HTU21D, 30.786839, 100.554977
2017-08-02 18:46:29 +0800, HTU21D, 30.786839, 100.529037
2017-08-02 18:46:59 +0800, HTU21D, 30.780401, 100.776779
2017-08-02 18:47:30 +0800, HTU21D, 30.767532, 101.156326
2017-08-02 18:48:00 +0800, HTU21D, 30.754660, 101.271889
2017-08-02 18:48:30 +0800, HTU21D, 30.752518, 100.935875
2017-08-02 18:49:01 +0800, HTU21D, 30.752518, 100.987747
2017-08-02 18:49:31 +0800, HTU21D, 30.748226, 101.037468
2017-08-02 18:50:01 +0800, HTU21D, 30.752518, 100.949608
2017-08-02 18:50:32 +0800, HTU21D, 30.750372, 100.564766
2017-08-02 18:51:02 +0800, HTU21D, 30.750372, 100.419815
2017-08-02 18:51:33 +0800, HTU21D, 30.746082, 100.243690
2017-08-02 18:52:03 +0800, HTU21D, 30.750372, 100.198555
2017-08-02 18:52:33 +0800, HTU21D, 30.748226, 100.202812
2017-08-02 18:53:04 +0800, HTU21D, 30.754663, 100.182411
2017-08-02 18:53:34 +0800, HTU21D, 30.756809, 100.175102
2017-08-02 18:54:04 +0800, HTU21D, 30.746082, 100.072784
2017-08-02 18:54:35 +0800, HTU21D, 30.752518, 99.989830
2017-08-02 18:55:05 +0800, HTU21D, 30.746082, 99.856117
2017-08-02 18:55:35 +0800, HTU21D, 30.746082, 99.830177
2017-08-02 18:56:06 +0800, HTU21D, 30.750372, 99.876595
2017-08-02 18:56:36 +0800, HTU21D, 30.750372, 99.868973
2017-08-02 18:57:06 +0800, HTU21D, 30.754663, 99.836037
2017-08-02 18:57:37 +0800, HTU21D, 30.748226, 99.818283
2017-08-02 18:58:07 +0800, HTU21D, 30.750372, 99.749947
2017-08-02 18:58:37 +0800, HTU21D, 30.750372, 99.681282
2017-08-02 18:59:08 +0800, HTU21D, 30.752518, 99.702965
2017-08-02 18:59:38 +0800, HTU21D, 30.752518, 99.635826
2017-08-02 19:00:08 +0800, HTU21D, 30.758951, 99.562027
2017-08-02 19:00:39 +0800, HTU21D, 30.758953, 99.519302
2017-08-02 19:01:09 +0800, HTU21D, 30.758953, 99.534561
2017-08-02 19:01:39 +0800, HTU21D, 30.758953, 99.537613
2017-08-02 19:02:10 +0800, HTU21D, 30.754663, 99.512550
2017-08-02 19:02:40 +0800, HTU21D, 30.752518, 99.492393
2017-08-02 19:03:10 +0800, HTU21D, 30.746082, 99.506691
2017-08-02 19:03:41 +0800, HTU21D, 30.743937, 99.462120
2017-08-02 19:04:11 +0800, HTU21D, 30.741791, 99.451111
2017-08-02 19:04:41 +0800, HTU21D, 30.741791, 99.318359
2017-08-02 19:05:12 +0800, HTU21D, 30.739649, 99.278366
2017-08-02 19:05:42 +0800, HTU21D, 30.739645, 99.330246
2017-08-02 19:06:12 +0800, HTU21D, 30.737503, 99.299408
2017-08-02 19:06:43 +0800, HTU21D, 30.728924, 99.255394
2017-08-02 19:07:13 +0800, HTU21D, 30.728924, 99.305748
2017-08-02 19:07:43 +0800, HTU21D, 30.739645, 99.255478
2017-08-02 19:08:14 +0800, HTU21D, 30.728922, 99.165367
2017-08-02 19:08:44 +0800, HTU21D, 30.733212, 99.169067
2017-08-02 19:09:14 +0800, HTU21D, 30.726776, 99.131485
2017-08-02 19:09:45 +0800, HTU21D, 30.731068, 99.122963
2017-08-02 19:10:15 +0800, HTU21D, 30.728922, 99.111969
2017-08-02 19:10:45 +0800, HTU21D, 30.728922, 99.079918
2017-08-02 19:11:16 +0800, HTU21D, 30.731068, 99.074135
2017-08-02 19:11:46 +0800, HTU21D, 30.728922, 99.047882
2017-08-02 19:12:16 +0800, HTU21D, 30.733212, 99.019516
2017-08-02 19:12:47 +0800, HTU21D, 30.728924, 99.000572
2017-08-02 19:13:17 +0800, HTU21D, 30.722485, 98.929420
2017-08-02 19:13:48 +0800, HTU21D, 30.731068, 98.898666
2017-08-02 19:14:18 +0800, HTU21D, 30.726776, 98.945328
2017-08-02 19:14:48 +0800, HTU21D, 30.722485, 98.915688
2017-08-02 19:15:19 +0800, HTU21D, 30.720343, 98.933678
2017-08-02 19:15:49 +0800, HTU21D, 30.724634, 98.954155
2017-08-02 19:16:19 +0800, HTU21D, 30.720343, 98.866539
2017-08-02 19:16:50 +0800, HTU21D, 30.718195, 98.858589
2017-08-02 19:17:20 +0800, HTU21D, 30.718195, 98.905884
2017-08-02 19:17:50 +0800, HTU21D, 30.707470, 98.943947
2017-08-02 19:18:21 +0800, HTU21D, 30.703180, 98.972305
2017-08-02 19:18:51 +0800, HTU21D, 30.698889, 98.973183
2017-08-02 19:19:21 +0800, HTU21D, 30.686020, 98.948364
2017-08-02 19:19:52 +0800, HTU21D, 30.694601, 98.940491
2017-08-02 19:20:22 +0800, HTU21D, 30.692455, 98.892868
2017-08-02 19:20:52 +0800, HTU21D, 30.688166, 98.934952
2017-08-02 19:21:23 +0800, HTU21D, 30.681728, 98.929405
2017-08-02 19:21:53 +0800, HTU21D, 30.688166, 98.919693
2017-08-02 19:22:23 +0800, HTU21D, 30.677441, 98.930283
2017-08-02 19:22:54 +0800, HTU21D, 30.681732, 98.859222
2017-08-02 19:23:24 +0800, HTU21D, 30.683874, 98.806137
2017-08-02 19:23:54 +0800, HTU21D, 30.686020, 98.722527
2017-08-02 19:24:25 +0800, HTU21D, 30.688166, 98.686234
2017-08-02 19:24:55 +0800, HTU21D, 30.688166, 98.669449
2017-08-02 19:25:25 +0800, HTU21D, 30.696747, 98.582230
2017-08-02 19:25:56 +0800, HTU21D, 30.696747, 98.635635
2017-08-02 19:26:26 +0800, HTU21D, 30.703180, 98.555733
2017-08-02 19:26:56 +0800, HTU21D, 30.698889, 98.494057
2017-08-02 19:27:27 +0800, HTU21D, 30.705326, 98.438560
2017-08-02 19:27:57 +0800, HTU21D, 30.705326, 98.443130
2017-08-02 19:28:27 +0800, HTU21D, 30.705326, 98.432457
2017-08-02 19:28:58 +0800, HTU21D, 30.705326, 98.421768
2017-08-02 19:29:28 +0800, HTU21D, 30.703180, 98.369576
2017-08-02 19:29:58 +0800, HTU21D, 30.709616, 98.364433
2017-08-02 19:30:29 +0800, HTU21D, 30.705326, 98.458397
2017-08-02 19:30:59 +0800, HTU21D, 30.709614, 98.459038
2017-08-02 19:31:29 +0800, HTU21D, 30.713907, 98.435280
2017-08-02 19:32:00 +0800, HTU21D, 30.711761, 98.434952
2017-08-02 19:32:30 +0800, HTU21D, 30.720343, 98.402664
2017-08-02 19:33:01 +0800, HTU21D, 30.716053, 98.366928
2017-08-02 19:33:31 +0800, HTU21D, 30.722485, 98.291611
2017-08-02 19:34:01 +0800, HTU21D, 30.722485, 98.271767
2017-08-02 19:34:32 +0800, HTU21D, 30.720343, 98.298912
2017-08-02 19:35:02 +0800, HTU21D, 30.731068, 98.302040
2017-08-02 19:35:32 +0800, HTU21D, 30.733212, 98.242859
2017-08-02 19:36:03 +0800, HTU21D, 30.733212, 98.207748
2017-08-02 19:36:33 +0800, HTU21D, 30.735355, 98.229446
2017-08-02 19:37:03 +0800, HTU21D, 30.733212, 98.255051
2017-08-02 19:37:34 +0800, HTU21D, 30.726776, 98.202225
2017-08-02 19:38:04 +0800, HTU21D, 30.724634, 98.284294
2017-08-02 19:38:34 +0800, HTU21D, 30.731068, 98.373756
2017-08-02 19:39:05 +0800, HTU21D, 30.726776, 98.473831
2017-08-02 19:39:35 +0800, HTU21D, 30.718195, 98.574776
2017-08-02 19:40:05 +0800, HTU21D, 30.711761, 98.624161
2017-08-02 19:40:36 +0800, HTU21D, 30.707470, 98.605202
2017-08-02 19:41:06 +0800, HTU21D, 30.694599, 98.650574
2017-08-02 19:41:36 +0800, HTU21D, 30.701035, 98.622543
2017-08-02 19:42:07 +0800, HTU21D, 30.696747, 98.672264
2017-08-02 19:42:37 +0800, HTU21D, 30.698893, 98.657326
2017-08-02 19:43:07 +0800, HTU21D, 30.696747, 98.742455
2017-08-02 19:43:38 +0800, HTU21D, 30.692455, 98.741806
2017-08-02 19:44:08 +0800, HTU21D, 30.692455, 98.731125
2017-08-02 19:44:38 +0800, HTU21D, 30.692455, 98.770798
2017-08-02 19:45:09 +0800, HTU21D, 30.686020, 98.817139
2017-08-02 19:45:39 +0800, HTU21D, 30.679585, 98.842110
2017-08-02 19:46:09 +0800, HTU21D, 30.668859, 98.877121
2017-08-02 19:46:40 +0800, HTU21D, 30.664570, 98.931419
2017-08-02 19:47:10 +0800, HTU21D, 30.662424, 98.998230
