DateTime, Sensor, Temperature (Celcius), Pressure (hPa)
2017-08-04 06:39:10 +0800, BMP280, 29.870441, 1003.295227
2017-08-04 06:39:40 +0800, BMP280, 29.869444, 1003.249878
2017-08-04 06:40:10 +0800, BMP280, 29.877419, 1003.263428
2017-08-04 06:40:40 +0800, BMP280, 29.874428, 1003.285706
2017-08-04 06:41:10 +0800, BMP280, 29.872435, 1003.304077
2017-08-04 06:41:40 +0800, BMP280, 29.880409, 1003.323120
2017-08-04 06:42:10 +0800, BMP280, 29.869444, 1003.304443
2017-08-04 06:42:40 +0800, BMP280, 29.877419, 1003.317993
2017-08-04 06:43:10 +0800, BMP280, 29.877419, 1003.301636
2017-08-04 06:43:40 +0800, BMP280, 29.881405, 1003.313904
2017-08-04 06:44:10 +0800, BMP280, 29.887386, 1003.345825
2017-08-04 06:44:40 +0800, BMP280, 29.889380, 1003.376587
2017-08-04 06:45:10 +0800, BMP280, 29.890377, 1003.356445
2017-08-04 06:45:40 +0800, BMP280, 29.892370, 1003.387146
2017-08-04 06:46:10 +0800, BMP280, 29.889380, 1003.414795
2017-08-04 06:46:40 +0800, BMP280, 29.882402, 1003.391968
2017-08-04 06:47:10 +0800, BMP280, 29.887386, 1003.433167
2017-08-04 06:47:40 +0800, BMP280, 29.888384, 1003.418518
2017-08-04 06:48:10 +0800, BMP280, 29.889380, 1003.414795
2017-08-04 06:48:40 +0800, BMP280, 29.887386, 1003.405884
2017-08-04 06:49:10 +0800, BMP280, 29.884396, 1003.433594
2017-08-04 06:49:40 +0800, BMP280, 29.884396, 1003.433655
2017-08-04 06:50:10 +0800, BMP280, 29.888384, 1003.467651
2017-08-04 06:50:40 +0800, BMP280, 29.894363, 1003.434143
2017-08-04 06:51:10 +0800, BMP280, 29.897354, 1003.450012
2017-08-04 06:51:40 +0800, BMP280, 29.887386, 1003.460449
2017-08-04 06:52:10 +0800, BMP280, 29.885393, 1003.517090
2017-08-04 06:52:40 +0800, BMP280, 29.882402, 1003.512146
2017-08-04 06:53:10 +0800, BMP280, 29.893368, 1003.487000
2017-08-04 06:53:40 +0800, BMP280, 29.886389, 1003.502441
2017-08-04 06:54:11 +0800, BMP280, 29.894363, 1003.532349
2017-08-04 06:54:41 +0800, BMP280, 29.895361, 1003.539490
2017-08-04 06:55:11 +0800, BMP280, 29.903336, 1003.585754
2017-08-04 06:55:41 +0800, BMP280, 29.895361, 1003.604919
2017-08-04 06:56:11 +0800, BMP280, 29.896357, 1003.617554
2017-08-04 06:56:41 +0800, BMP280, 29.904331, 1003.636536
2017-08-04 06:57:11 +0800, BMP280, 29.918287, 1003.611084
2017-08-04 06:57:41 +0800, BMP280, 29.917290, 1003.653015
2017-08-04 06:58:11 +0800, BMP280, 29.929251, 1003.662292
2017-08-04 06:58:41 +0800, BMP280, 29.943207, 1003.669556
2017-08-04 06:59:11 +0800, BMP280, 29.950184, 1003.654114
2017-08-04 06:59:41 +0800, BMP280, 29.956165, 1003.658752
2017-08-04 07:00:11 +0800, BMP280, 29.950184, 1003.654114
2017-08-04 07:00:41 +0800, BMP280, 29.949186, 1003.701477
2017-08-04 07:01:11 +0800, BMP280, 29.954170, 1003.655396
2017-08-04 07:01:41 +0800, BMP280, 29.953175, 1003.670105
2017-08-04 07:02:11 +0800, BMP280, 29.953175, 1003.675476
2017-08-04 07:02:41 +0800, BMP280, 29.954170, 1003.666321
2017-08-04 07:03:11 +0800, BMP280, 29.957161, 1003.649536
2017-08-04 07:03:41 +0800, BMP280, 29.956165, 1003.669678
2017-08-04 07:04:11 +0800, BMP280, 29.957161, 1003.687744
2017-08-04 07:04:41 +0800, BMP280, 29.959154, 1003.680176
2017-08-04 07:05:11 +0800, BMP280, 29.974106, 1003.678223
2017-08-04 07:05:41 +0800, BMP280, 29.977097, 1003.672363
2017-08-04 07:06:11 +0800, BMP280, 29.974106, 1003.640015
2017-08-04 07:06:41 +0800, BMP280, 29.971117, 1003.656738
2017-08-04 07:07:11 +0800, BMP280, 29.964138, 1003.650330
2017-08-04 07:07:41 +0800, BMP280, 29.971117, 1003.694946
2017-08-04 07:08:11 +0800, BMP280, 29.969122, 1003.669800
2017-08-04 07:08:41 +0800, BMP280, 29.977097, 1003.677856
2017-08-04 07:09:11 +0800, BMP280, 29.976101, 1003.676086
2017-08-04 07:09:41 +0800, BMP280, 29.981085, 1003.673706
2017-08-04 07:10:11 +0800, BMP280, 29.976101, 1003.676147
2017-08-04 07:10:41 +0800, BMP280, 29.976101, 1003.659729
2017-08-04 07:11:11 +0800, BMP280, 29.986069, 1003.714844
2017-08-04 07:11:41 +0800, BMP280, 29.987064, 1003.694702
2017-08-04 07:12:11 +0800, BMP280, 29.993046, 1003.672119
2017-08-04 07:12:41 +0800, BMP280, 29.996037, 1003.644348
2017-08-04 07:13:11 +0800, BMP280, 30.004011, 1003.641479
2017-08-04 07:13:41 +0800, BMP280, 30.011984, 1003.676819
2017-08-04 07:14:12 +0800, BMP280, 30.011984, 1003.654968
2017-08-04 07:14:42 +0800, BMP280, 29.969122, 1003.658813
2017-08-04 07:15:12 +0800, BMP280, 29.965136, 1003.646667
2017-08-04 07:15:42 +0800, BMP280, 29.958158, 1003.651245
2017-08-04 07:16:12 +0800, BMP280, 29.963142, 1003.643311
2017-08-04 07:16:42 +0800, BMP280, 29.966133, 1003.648376
2017-08-04 07:17:12 +0800, BMP280, 29.980087, 1003.655518
2017-08-04 07:17:42 +0800, BMP280, 29.989058, 1003.638000
2017-08-04 07:18:12 +0800, BMP280, 29.990055, 1003.612427
2017-08-04 07:18:42 +0800, BMP280, 29.992048, 1003.637634
2017-08-04 07:19:12 +0800, BMP280, 29.996037, 1003.627930
2017-08-04 07:19:42 +0800, BMP280, 29.998030, 1003.664124
2017-08-04 07:20:12 +0800, BMP280, 29.995039, 1003.637268
2017-08-04 07:20:42 +0800, BMP280, 30.005007, 1003.632324
2017-08-04 07:21:12 +0800, BMP280, 30.020956, 1003.648376
2017-08-04 07:21:42 +0800, BMP280, 30.022949, 1003.679016
2017-08-04 07:22:12 +0800, BMP280, 30.023947, 1003.735413
2017-08-04 07:22:42 +0800, BMP280, 30.013979, 1003.674805
2017-08-04 07:23:12 +0800, BMP280, 30.028931, 1003.700195
2017-08-04 07:23:42 +0800, BMP280, 30.028931, 1003.727417
2017-08-04 07:24:12 +0800, BMP280, 30.034910, 1003.732178
2017-08-04 07:24:42 +0800, BMP280, 30.022949, 1003.722778
2017-08-04 07:25:12 +0800, BMP280, 30.030924, 1003.736328
2017-08-04 07:25:42 +0800, BMP280, 30.024942, 1003.737122
2017-08-04 07:26:12 +0800, BMP280, 30.022949, 1003.711853
2017-08-04 07:26:42 +0800, BMP280, 30.022949, 1003.733704
2017-08-04 07:27:12 +0800, BMP280, 30.013979, 1003.729370
                                                          2017-08-04 07:28:57 +0800, BMP280, 29.990055, 1003.759766
2017-08-04 07:29:28 +0800, BMP280, 30.001020, 1003.751099
2017-08-04 07:29:58 +0800, BMP280, 30.001020, 1003.767395
2017-08-04 07:30:28 +0800, BMP280, 30.007000, 1003.750305
2017-08-04 07:30:58 +0800, BMP280, 30.008995, 1003.753662
2017-08-04 07:31:28 +0800, BMP280, 30.009991, 1003.793457
2017-08-04 07:31:58 +0800, BMP280, 30.017965, 1003.779724
2017-08-04 07:32:28 +0800, BMP280, 30.021952, 1003.759277
2017-08-04 07:32:58 +0800, BMP280, 30.017965, 1003.768799
2017-08-04 07:33:28 +0800, BMP280, 30.021952, 1003.808411
2017-08-04 07:33:58 +0800, BMP280, 30.026936, 1003.789612
2017-08-04 07:34:28 +0800, BMP280, 30.035908, 1003.777588
2017-08-04 07:34:58 +0800, BMP280, 30.039894, 1003.773315
2017-08-04 07:35:28 +0800, BMP280, 30.042885, 1003.778381
2017-08-04 07:35:58 +0800, BMP280, 30.050859, 1003.770142
2017-08-04 07:36:28 +0800, BMP280, 30.054846, 1003.760498
2017-08-04 07:36:58 +0800, BMP280, 30.064814, 1003.771851
2017-08-04 07:37:28 +0800, BMP280, 30.072788, 1003.779907
2017-08-04 07:37:58 +0800, BMP280, 30.066809, 1003.797058
2017-08-04 07:38:28 +0800, BMP280, 30.061825, 1003.755981
2017-08-04 07:38:58 +0800, BMP280, 30.065811, 1003.779053
2017-08-04 07:39:28 +0800, BMP280, 30.073786, 1003.792542
2017-08-04 07:39:58 +0800, BMP280, 30.071793, 1003.778198
2017-08-04 07:40:28 +0800, BMP280, 30.070795, 1003.765686
2017-08-04 07:40:58 +0800, BMP280, 30.074781, 1003.777832
2017-08-04 07:41:28 +0800, BMP280, 30.073786, 1003.803467
2017-08-04 07:41:58 +0800, BMP280, 30.071793, 1003.805542
2017-08-04 07:42:28 +0800, BMP280, 30.074781, 1003.826965
2017-08-04 07:42:58 +0800, BMP280, 30.071793, 1003.827332
2017-08-04 07:43:28 +0800, BMP280, 30.067804, 1003.826050
2017-08-04 07:43:58 +0800, BMP280, 30.068802, 1003.838684
2017-08-04 07:44:28 +0800, BMP280, 30.069798, 1003.856750
2017-08-04 07:44:58 +0800, BMP280, 30.072788, 1003.878235
2017-08-04 07:45:28 +0800, BMP280, 30.072788, 1003.872803
2017-08-04 07:45:58 +0800, BMP280, 30.074781, 1003.870667
2017-08-04 07:46:28 +0800, BMP280, 30.080763, 1003.880798
2017-08-04 07:46:58 +0800, BMP280, 30.072788, 1003.872803
2017-08-04 07:47:28 +0800, BMP280, 30.074781, 1003.848877
2017-08-04 07:47:59 +0800, BMP280, 30.076777, 1003.884888
2017-08-04 07:48:29 +0800, BMP280, 30.076777, 1003.901306
2017-08-04 07:48:59 +0800, BMP280, 30.078770, 1003.855530
2017-08-04 07:49:29 +0800, BMP280, 30.084749, 1003.876587
2017-08-04 07:49:59 +0800, BMP280, 30.078770, 1003.871887
2017-08-04 07:50:29 +0800, BMP280, 30.080763, 1003.869873
2017-08-04 07:50:59 +0800, BMP280, 30.079765, 1003.873718
2017-08-04 07:51:29 +0800, BMP280, 30.092724, 1003.873779
2017-08-04 07:51:59 +0800, BMP280, 30.080763, 1003.858887
2017-08-04 07:52:29 +0800, BMP280, 30.085747, 1003.840088
2017-08-04 07:52:59 +0800, BMP280, 30.083754, 1003.853088
2017-08-04 07:53:29 +0800, BMP280, 30.087740, 1003.827026
2017-08-04 07:53:59 +0800, BMP280, 30.084749, 1003.838379
2017-08-04 07:54:29 +0800, BMP280, 30.086744, 1003.814453
2017-08-04 07:54:59 +0800, BMP280, 30.088737, 1003.867004
2017-08-04 07:55:29 +0800, BMP280, 30.090731, 1003.859497
2017-08-04 07:55:59 +0800, BMP280, 30.087740, 1003.848877
2017-08-04 07:56:29 +0800, BMP280, 30.089733, 1003.852295
2017-08-04 07:56:59 +0800, BMP280, 30.089733, 1003.846863
2017-08-04 07:57:29 +0800, BMP280, 30.095715, 1003.895203
2017-08-04 07:57:59 +0800, BMP280, 30.088737, 1003.839661
2017-08-04 07:58:29 +0800, BMP280, 30.096712, 1003.891357
2017-08-04 07:58:59 +0800, BMP280, 30.090731, 1003.859436
2017-08-04 07:59:29 +0800, BMP280, 30.095715, 1003.889771
2017-08-04 07:59:59 +0800, BMP280, 30.096712, 1003.880432
