DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 11:54:34 +0800, 20.801167, 1024.839844
2017-03-26 11:55:04 +0800, 20.786217, 1024.856934
2017-03-26 11:55:34 +0800, 20.785219, 1024.849731
2017-03-26 11:56:04 +0800, 20.772263, 1024.794922
2017-03-26 11:56:34 +0800, 20.768276, 1024.809448
2017-03-26 11:57:04 +0800, 20.758310, 1024.781372
2017-03-26 11:57:34 +0800, 20.741365, 1024.757324
2017-03-26 11:58:04 +0800, 20.735386, 1024.762939
2017-03-26 11:58:34 +0800, 20.732397, 1024.789917
2017-03-26 11:59:04 +0800, 20.719439, 1024.767334
2017-03-26 11:59:34 +0800, 20.711466, 1024.801880
2017-03-26 12:00:04 +0800, 20.704489, 1024.795166
2017-03-26 12:00:34 +0800, 20.710468, 1024.805664
2017-03-26 12:01:04 +0800, 20.707479, 1024.832764
2017-03-26 12:01:34 +0800, 20.701500, 1024.806152
2017-03-26 12:02:04 +0800, 20.700502, 1024.842041
2017-03-26 12:02:34 +0800, 20.698509, 1024.865479
2017-03-26 12:03:04 +0800, 20.694523, 1024.847900
2017-03-26 12:03:34 +0800, 20.687546, 1024.841064
2017-03-26 12:04:04 +0800, 20.684555, 1024.835815
2017-03-26 12:04:34 +0800, 20.682562, 1024.870117
2017-03-26 12:05:04 +0800, 20.692530, 1024.898193
2017-03-26 12:05:34 +0800, 20.693525, 1024.883667
2017-03-26 12:06:04 +0800, 20.700502, 1024.890503
2017-03-26 12:06:34 +0800, 20.704489, 1024.897461
2017-03-26 12:07:04 +0800, 20.704489, 1024.875977
2017-03-26 12:07:34 +0800, 20.701500, 1024.865356
2017-03-26 12:08:05 +0800, 20.705486, 1024.845459
2017-03-26 12:08:35 +0800, 20.707479, 1024.838013
2017-03-26 12:09:05 +0800, 20.710468, 1024.832520
2017-03-26 12:09:35 +0800, 20.703493, 1024.793457
2017-03-26 12:10:05 +0800, 20.700502, 1024.788208
2017-03-26 12:10:35 +0800, 20.699505, 1024.786499
2017-03-26 12:11:05 +0800, 20.698509, 1024.795532
2017-03-26 12:11:35 +0800, 20.689539, 1024.796143
2017-03-26 12:12:05 +0800, 20.696516, 1024.808228
2017-03-26 12:12:35 +0800, 20.699505, 1024.775757
2017-03-26 12:13:05 +0800, 20.698509, 1024.806396
2017-03-26 12:13:35 +0800, 20.699505, 1024.807983
2017-03-26 12:14:05 +0800, 20.694523, 1024.799316
2017-03-26 12:14:35 +0800, 20.698509, 1024.811768
2017-03-26 12:15:05 +0800, 20.705486, 1024.845337
2017-03-26 12:15:35 +0800, 20.704489, 1024.838257
2017-03-26 12:16:05 +0800, 20.701500, 1024.870728
2017-03-26 12:16:35 +0800, 20.690536, 1024.889282
2017-03-26 12:17:05 +0800, 20.692530, 1024.930420
2017-03-26 12:17:35 +0800, 20.695518, 1024.935669
2017-03-26 12:18:05 +0800, 20.700502, 1024.917358
2017-03-26 12:18:35 +0800, 20.697512, 1024.917603
2017-03-26 12:19:05 +0800, 20.701500, 1024.881592
2017-03-26 12:19:35 +0800, 20.699505, 1024.894165
2017-03-26 12:20:05 +0800, 20.704489, 1024.843628
2017-03-26 12:20:35 +0800, 20.708475, 1024.829102
2017-03-26 12:21:05 +0800, 20.703493, 1024.847168
2017-03-26 12:21:35 +0800, 20.707479, 1024.811157
2017-03-26 12:22:05 +0800, 20.711466, 1024.812744
2017-03-26 12:22:35 +0800, 20.719439, 1024.821167
2017-03-26 12:23:05 +0800, 20.718443, 1024.797974
2017-03-26 12:23:35 +0800, 20.717445, 1024.801636
2017-03-26 12:24:05 +0800, 20.726416, 1024.811890
2017-03-26 12:24:35 +0800, 20.734390, 1024.788086
2017-03-26 12:25:05 +0800, 20.732397, 1024.768433
2017-03-26 12:25:35 +0800, 20.736383, 1024.780884
2017-03-26 12:26:05 +0800, 20.734390, 1024.761108
2017-03-26 12:26:35 +0800, 20.742363, 1024.764404
2017-03-26 12:27:05 +0800, 20.744356, 1024.784058
2017-03-26 12:27:36 +0800, 20.742363, 1024.780518
2017-03-26 12:28:06 +0800, 20.740370, 1024.771729
2017-03-26 12:28:36 +0800, 20.742363, 1024.769775
2017-03-26 12:29:06 +0800, 20.741365, 1024.741089
2017-03-26 12:29:36 +0800, 20.742363, 1024.748291
2017-03-26 12:30:06 +0800, 20.744356, 1024.751709
2017-03-26 12:30:36 +0800, 20.739372, 1024.743042
2017-03-26 12:31:06 +0800, 20.745354, 1024.758789
2017-03-26 12:31:36 +0800, 20.742363, 1024.759033
2017-03-26 12:32:06 +0800, 20.738377, 1024.778809
2017-03-26 12:32:36 +0800, 20.747347, 1024.746216
2017-03-26 12:33:06 +0800, 20.751333, 1024.726196
2017-03-26 12:33:36 +0800, 20.744356, 1024.719360
2017-03-26 12:34:06 +0800, 20.742363, 1024.694336
2017-03-26 12:34:36 +0800, 20.745354, 1024.678101
2017-03-26 12:35:06 +0800, 20.750336, 1024.638306
2017-03-26 12:35:36 +0800, 20.750336, 1024.649048
2017-03-26 12:36:06 +0800, 20.742363, 1024.613647
2017-03-26 12:36:36 +0800, 20.742363, 1024.570557
2017-03-26 12:37:06 +0800, 20.739372, 1024.527710
2017-03-26 12:37:36 +0800, 20.734390, 1024.475952
2017-03-26 12:38:06 +0800, 20.732397, 1024.456177
2017-03-26 12:38:36 +0800, 20.733393, 1024.436401
2017-03-26 12:39:06 +0800, 20.731400, 1024.406128
2017-03-26 12:39:36 +0800, 20.730402, 1024.371948
2017-03-26 12:40:06 +0800, 20.724422, 1024.350830
2017-03-26 12:40:36 +0800, 20.714457, 1024.344238
2017-03-26 12:41:06 +0800, 20.714457, 1024.333496
2017-03-26 12:41:36 +0800, 20.717445, 1024.322510
2017-03-26 12:42:06 +0800, 20.716450, 1024.326172
2017-03-26 12:42:36 +0800, 20.722429, 1024.341919
2017-03-26 12:43:06 +0800, 20.729406, 1024.348755
2017-03-26 12:43:36 +0800, 20.731400, 1024.303833
2017-03-26 12:44:06 +0800, 20.728409, 1024.276978
2017-03-26 12:44:36 +0800, 20.725420, 1024.266479
2017-03-26 12:45:06 +0800, 20.726416, 1024.246582
2017-03-26 12:45:36 +0800, 20.728409, 1024.212402
2017-03-26 12:46:06 +0800, 20.723427, 1024.219971
2017-03-26 12:46:36 +0800, 20.730402, 1024.188965
2017-03-26 12:47:06 +0800, 20.728409, 1024.174683
2017-03-26 12:47:37 +0800, 20.721432, 1024.178711
2017-03-26 12:48:07 +0800, 20.717445, 1024.117920
2017-03-26 12:48:37 +0800, 20.724422, 1024.140869
2017-03-26 12:49:07 +0800, 20.731400, 1024.142212
2017-03-26 12:49:37 +0800, 20.734390, 1024.115234
2017-03-26 12:50:07 +0800, 20.734390, 1024.088257
2017-03-26 12:50:37 +0800, 20.726416, 1024.085205
2017-03-26 12:51:07 +0800, 20.738377, 1024.057617
2017-03-26 12:51:37 +0800, 20.744356, 1024.073486
2017-03-26 12:52:07 +0800, 20.748343, 1024.058838
2017-03-26 12:52:37 +0800, 20.756317, 1024.067383
2017-03-26 12:53:07 +0800, 20.756317, 1024.072754
2017-03-26 12:53:37 +0800, 20.745354, 1024.064453
2017-03-26 12:54:07 +0800, 20.744356, 1024.041138
2017-03-26 12:54:37 +0800, 20.751333, 1024.085571
2017-03-26 12:55:07 +0800, 20.739372, 1024.097046
2017-03-26 12:55:37 +0800, 20.736383, 1024.124146
2017-03-26 12:56:07 +0800, 20.735386, 1024.138428
2017-03-26 12:56:37 +0800, 20.733393, 1024.097290
2017-03-26 12:57:07 +0800, 20.729406, 1024.122681
2017-03-26 12:57:37 +0800, 20.730402, 1024.086670
2017-03-26 12:58:07 +0800, 20.739372, 1024.070190
2017-03-26 12:58:37 +0800, 20.737379, 1024.072021
2017-03-26 12:59:07 +0800, 20.732397, 1024.068604
2017-03-26 12:59:37 +0800, 20.723427, 1024.052979
2017-03-26 13:00:07 +0800, 20.711466, 1024.064453
2017-03-26 13:00:37 +0800, 20.729406, 1024.074219
2017-03-26 13:01:07 +0800, 20.728409, 1024.067139
2017-03-26 13:01:37 +0800, 20.720436, 1024.107056
2017-03-26 13:02:07 +0800, 20.717445, 1024.069580
2017-03-26 13:02:37 +0800, 20.699505, 1024.065186
2017-03-26 13:03:07 +0800, 20.701500, 1024.074097
2017-03-26 13:03:37 +0800, 20.702496, 1024.054199
2017-03-26 13:04:07 +0800, 20.691532, 1024.045898
2017-03-26 13:04:37 +0800, 20.692530, 1024.058472
2017-03-26 13:05:07 +0800, 20.692530, 1024.026245
2017-03-26 13:05:37 +0800, 20.693525, 1023.995667
2017-03-26 13:06:07 +0800, 20.694523, 1023.959656
2017-03-26 13:06:37 +0800, 20.700502, 1023.953918
2017-03-26 13:07:07 +0800, 20.704489, 1023.928589
2017-03-26 13:07:37 +0800, 20.692530, 1023.907776
2017-03-26 13:08:08 +0800, 20.712463, 1023.899353
2017-03-26 13:08:38 +0800, 20.712463, 1023.899353
2017-03-26 13:09:08 +0800, 20.718443, 1023.882874
2017-03-26 13:09:38 +0800, 20.720436, 1023.918701
2017-03-26 13:10:08 +0800, 20.723427, 1023.939941
2017-03-26 13:10:38 +0800, 20.720436, 1023.934814
2017-03-26 13:11:08 +0800, 20.724422, 1023.963257
2017-03-26 13:11:38 +0800, 20.733393, 1023.951965
2017-03-26 13:12:08 +0800, 20.737379, 1023.910522
2017-03-26 13:12:38 +0800, 20.733393, 1023.935852
2017-03-26 13:13:08 +0800, 20.739372, 1023.924805
2017-03-26 13:13:38 +0800, 20.742363, 1023.913879
2017-03-26 13:14:08 +0800, 20.742363, 1023.908569
2017-03-26 13:14:38 +0800, 20.742363, 1023.876160
2017-03-26 13:15:08 +0800, 20.738377, 1023.890686
2017-03-26 13:15:38 +0800, 20.736383, 1023.871033
2017-03-26 13:16:08 +0800, 20.726416, 1023.891357
2017-03-26 13:16:38 +0800, 20.722429, 1023.873657
2017-03-26 13:17:08 +0800, 20.720436, 1023.881042
2017-03-26 13:17:38 +0800, 20.720436, 1023.913208
2017-03-26 13:18:08 +0800, 20.714457, 1023.881348
2017-03-26 13:18:38 +0800, 20.708475, 1023.887085
2017-03-26 13:19:08 +0800, 20.719439, 1023.900818
2017-03-26 13:19:38 +0800, 20.719439, 1023.889954
2017-03-26 13:20:08 +0800, 20.716450, 1023.917114
2017-03-26 13:20:38 +0800, 20.722429, 1023.900513
2017-03-26 13:21:08 +0800, 20.719439, 1023.906189
2017-03-26 13:21:38 +0800, 20.718443, 1023.877563
2017-03-26 13:22:08 +0800, 20.717445, 1023.897339
2017-03-26 13:22:38 +0800, 20.723427, 1023.869995
2017-03-26 13:23:08 +0800, 20.725420, 1023.851990
2017-03-26 13:23:38 +0800, 20.722429, 1023.841370
2017-03-26 13:24:08 +0800, 20.720436, 1023.810974
2017-03-26 13:24:38 +0800, 20.726416, 1023.762207
2017-03-26 13:25:08 +0800, 20.721432, 1023.748108
2017-03-26 13:25:38 +0800, 20.715452, 1023.748535
2017-03-26 13:26:08 +0800, 20.715452, 1023.726990
2017-03-26 13:26:38 +0800, 20.701500, 1023.740356
2017-03-26 13:27:08 +0800, 20.702496, 1023.709717
2017-03-26 13:27:38 +0800, 20.697512, 1023.674194
2017-03-26 13:28:08 +0800, 20.708475, 1023.763184
2017-03-26 13:28:39 +0800, 20.696516, 1023.726318
2017-03-26 13:29:09 +0800, 20.692530, 1023.724670
2017-03-26 13:29:39 +0800, 20.692530, 1023.687073
2017-03-26 13:30:09 +0800, 20.692530, 1023.697937
2017-03-26 13:30:39 +0800, 20.691532, 1023.658386
2017-03-26 13:31:09 +0800, 20.683559, 1023.660767
2017-03-26 13:31:39 +0800, 20.685553, 1023.653442
2017-03-26 13:32:09 +0800, 20.689539, 1023.644226
2017-03-26 13:32:39 +0800, 20.681566, 1023.608826
2017-03-26 13:33:09 +0800, 20.686548, 1023.585205
2017-03-26 13:33:39 +0800, 20.683559, 1023.601501
2017-03-26 13:34:09 +0800, 20.679573, 1023.583801
2017-03-26 13:34:39 +0800, 20.685553, 1023.572693
2017-03-26 13:35:09 +0800, 20.674589, 1023.510559
2017-03-26 13:35:39 +0800, 20.677578, 1023.526489
2017-03-26 13:36:09 +0800, 20.681566, 1023.501221
2017-03-26 13:36:39 +0800, 20.678576, 1023.474487
2017-03-26 13:37:09 +0800, 20.672596, 1023.383301
2017-03-26 13:37:39 +0800, 20.672596, 1023.377930
2017-03-26 13:38:09 +0800, 20.673592, 1023.363464
2017-03-26 13:38:39 +0800, 20.670603, 1023.363708
2017-03-26 13:39:09 +0800, 20.664621, 1023.358582
2017-03-26 13:39:39 +0800, 20.667612, 1023.336914
2017-03-26 13:40:09 +0800, 20.664621, 1023.331665
2017-03-26 13:40:39 +0800, 20.661633, 1023.326538
2017-03-26 13:41:09 +0800, 20.656649, 1023.290955
2017-03-26 13:41:39 +0800, 20.655651, 1023.294617
2017-03-26 13:42:09 +0800, 20.657644, 1023.292664
2017-03-26 13:42:39 +0800, 20.655651, 1023.305359
2017-03-26 13:43:09 +0800, 20.653658, 1023.275024
2017-03-26 13:43:39 +0800, 20.663626, 1023.276245
2017-03-26 13:44:09 +0800, 20.664621, 1023.256409
2017-03-26 13:44:39 +0800, 20.655651, 1023.251526
2017-03-26 13:45:09 +0800, 20.657644, 1023.233521
2017-03-26 13:45:39 +0800, 20.660635, 1023.244080
2017-03-26 13:46:09 +0800, 20.663626, 1023.265442
2017-03-26 13:46:39 +0800, 20.665619, 1023.295837
2017-03-26 13:47:09 +0800, 20.663626, 1023.276245
2017-03-26 13:47:39 +0800, 20.660635, 1023.335571
2017-03-26 13:48:09 +0800, 20.660635, 1023.346375
2017-03-26 13:48:40 +0800, 20.658642, 1023.380493
2017-03-26 13:49:10 +0800, 20.666615, 1023.378296
2017-03-26 13:49:40 +0800, 20.674589, 1023.392151
2017-03-26 13:50:10 +0800, 20.668610, 1023.392517
2017-03-26 13:50:40 +0800, 20.664621, 1023.439392
2017-03-26 13:51:10 +0800, 20.659639, 1023.430786
2017-03-26 13:51:40 +0800, 20.657644, 1023.400330
2017-03-26 13:52:10 +0800, 20.653658, 1023.377258
2017-03-26 13:52:40 +0800, 20.646681, 1023.348999
2017-03-26 13:53:10 +0800, 20.647678, 1023.345337
2017-03-26 13:53:40 +0800, 20.647678, 1023.323792
2017-03-26 13:54:10 +0800, 20.640701, 1023.300964
2017-03-26 13:54:40 +0800, 20.637712, 1023.263428
2017-03-26 13:55:10 +0800, 20.639706, 1023.245361
2017-03-26 13:55:40 +0800, 20.635717, 1023.222229
2017-03-26 13:56:10 +0800, 20.638708, 1023.205994
2017-03-26 13:56:40 +0800, 20.644688, 1023.243286
2017-03-26 13:57:10 +0800, 20.641699, 1023.243469
2017-03-26 13:57:40 +0800, 20.641699, 1023.254211
2017-03-26 13:58:10 +0800, 20.648676, 1023.304016
2017-03-26 13:58:40 +0800, 20.642694, 1023.315063
2017-03-26 13:59:10 +0800, 20.633724, 1023.283386
2017-03-26 13:59:40 +0800, 20.634722, 1023.322815
2017-03-26 14:00:10 +0800, 20.628742, 1023.280151
2017-03-26 14:00:40 +0800, 20.626749, 1023.287415
2017-03-26 14:01:10 +0800, 20.623758, 1023.303711
2017-03-26 14:01:40 +0800, 20.628742, 1023.301697
2017-03-26 14:02:10 +0800, 20.623758, 1023.309082
2017-03-26 14:02:40 +0800, 20.615786, 1023.332825
2017-03-26 14:03:10 +0800, 20.617779, 1023.341736
2017-03-26 14:03:40 +0800, 20.619772, 1023.329102
2017-03-26 14:04:10 +0800, 20.620768, 1023.325439
2017-03-26 14:04:40 +0800, 20.624754, 1023.316223
2017-03-26 14:05:10 +0800, 20.615786, 1023.268311
2017-03-26 14:05:40 +0800, 20.623758, 1023.282166
2017-03-26 14:06:10 +0800, 20.620768, 1023.255493
2017-03-26 14:06:40 +0800, 20.616781, 1023.227051
2017-03-26 14:07:10 +0800, 20.613791, 1023.205688
2017-03-26 14:07:40 +0800, 20.616781, 1023.178589
2017-03-26 14:08:11 +0800, 20.614788, 1023.185913
2017-03-26 14:08:41 +0800, 20.609804, 1023.171875
2017-03-26 14:09:11 +0800, 20.605818, 1023.202576
2017-03-26 14:09:41 +0800, 20.602827, 1023.181274
2017-03-26 14:10:11 +0800, 20.601831, 1023.195557
2017-03-26 14:10:41 +0800, 20.607811, 1023.168396
2017-03-26 14:11:11 +0800, 20.607811, 1023.173828
2017-03-26 14:11:41 +0800, 20.609804, 1023.171814
2017-03-26 14:12:11 +0800, 20.604822, 1023.168640
2017-03-26 14:12:41 +0800, 20.602827, 1023.208069
2017-03-26 14:13:11 +0800, 20.599838, 1023.170654
2017-03-26 14:13:41 +0800, 20.599838, 1023.165283
2017-03-26 14:14:11 +0800, 20.596848, 1023.154663
2017-03-26 14:14:41 +0800, 20.593859, 1023.160217
2017-03-26 14:15:11 +0800, 20.594854, 1023.194336
2017-03-26 14:15:41 +0800, 20.588875, 1023.173218
2017-03-26 14:16:11 +0800, 20.583891, 1023.153748
2017-03-26 14:16:41 +0800, 20.583891, 1023.137512
2017-03-26 14:17:11 +0800, 20.580900, 1023.116150
2017-03-26 14:17:41 +0800, 20.589870, 1023.034973
2017-03-26 14:18:11 +0800, 20.590868, 1023.042053
2017-03-26 14:18:41 +0800, 20.585884, 1022.984924
2017-03-26 14:19:11 +0800, 20.589870, 1022.954163
2017-03-26 14:19:41 +0800, 20.581898, 1022.897278
2017-03-26 14:20:11 +0800, 20.578907, 1022.843689
2017-03-26 14:20:41 +0800, 20.581898, 1022.811218
2017-03-26 14:21:11 +0800, 20.579905, 1022.764648
2017-03-26 14:21:41 +0800, 20.576914, 1022.721741
2017-03-26 14:22:11 +0800, 20.575918, 1022.703918
2017-03-26 14:22:41 +0800, 20.574921, 1022.680603
2017-03-26 14:23:11 +0800, 20.571932, 1022.653809
2017-03-26 14:23:41 +0800, 20.572927, 1022.623291
2017-03-26 14:24:11 +0800, 20.566948, 1022.618225
2017-03-26 14:24:41 +0800, 20.564955, 1022.625549
2017-03-26 14:25:11 +0800, 20.567944, 1022.636108
2017-03-26 14:25:41 +0800, 20.571932, 1022.675415
2017-03-26 14:26:11 +0800, 20.580900, 1022.718018
2017-03-26 14:26:41 +0800, 20.584888, 1022.773376
2017-03-26 14:27:11 +0800, 20.582895, 1022.829102
2017-03-26 14:27:41 +0800, 20.578907, 1022.822144
2017-03-26 14:28:12 +0800, 20.574921, 1022.804321
2017-03-26 14:28:42 +0800, 20.575918, 1022.838440
2017-03-26 14:29:12 +0800, 20.581898, 1022.881104
2017-03-26 14:29:42 +0800, 20.578907, 1022.924377
2017-03-26 14:30:12 +0800, 20.569937, 1022.951660
2017-03-26 14:30:42 +0800, 20.569937, 1022.967834
2017-03-26 14:31:12 +0800, 20.567944, 1023.039734
2017-03-26 14:31:42 +0800, 20.561964, 1023.023926
2017-03-26 14:32:12 +0800, 20.558973, 1023.050964
2017-03-26 14:32:42 +0800, 20.561964, 1023.066895
2017-03-26 14:33:12 +0800, 20.568941, 1023.084473
2017-03-26 14:33:42 +0800, 20.566948, 1023.080933
2017-03-26 14:34:12 +0800, 20.566948, 1023.102600
2017-03-26 14:34:42 +0800, 20.569937, 1023.134583
2017-03-26 14:35:12 +0800, 20.569937, 1023.086182
2017-03-26 14:35:42 +0800, 20.561964, 1023.093872
2017-03-26 14:36:12 +0800, 20.564955, 1023.072144
2017-03-26 14:36:42 +0800, 20.560968, 1023.054443
2017-03-26 14:37:12 +0800, 20.560968, 1023.075989
2017-03-26 14:37:42 +0800, 20.558973, 1023.061768
2017-03-26 14:38:12 +0800, 20.558973, 1023.029541
2017-03-26 14:38:42 +0800, 20.551001, 1023.047974
2017-03-26 14:39:12 +0800, 20.553991, 1023.047729
2017-03-26 14:39:42 +0800, 20.559971, 1023.031250
2017-03-26 14:40:12 +0800, 20.556980, 1023.042175
2017-03-26 14:40:42 +0800, 20.552994, 1023.062134
2017-03-26 14:41:12 +0800, 20.554987, 1023.070984
2017-03-26 14:41:42 +0800, 20.550005, 1023.078491
2017-03-26 14:42:12 +0800, 20.554987, 1023.092468
2017-03-26 14:42:42 +0800, 20.548010, 1023.080322
2017-03-26 14:43:12 +0800, 20.548010, 1023.123352
2017-03-26 14:43:42 +0800, 20.551998, 1023.135742
2017-03-26 14:44:12 +0800, 20.554987, 1023.162354
2017-03-26 14:44:42 +0800, 20.551001, 1023.214783
2017-03-26 14:45:12 +0800, 20.553991, 1023.219910
2017-03-26 14:45:42 +0800, 20.545021, 1023.220398
2017-03-26 14:46:12 +0800, 20.551998, 1023.286438
2017-03-26 14:46:42 +0800, 20.556980, 1023.300354
2017-03-26 14:47:12 +0800, 20.550005, 1023.325928
2017-03-26 14:47:43 +0800, 20.543028, 1023.373047
2017-03-26 14:48:13 +0800, 20.533060, 1023.404053
2017-03-26 14:48:43 +0800, 20.535053, 1023.380676
2017-03-26 14:49:13 +0800, 20.525087, 1023.368835
2017-03-26 14:49:43 +0800, 20.539042, 1023.403748
2017-03-26 14:50:13 +0800, 20.537046, 1023.389526
2017-03-26 14:50:43 +0800, 20.541035, 1023.380310
2017-03-26 14:51:13 +0800, 20.546017, 1023.351379
2017-03-26 14:51:43 +0800, 20.544024, 1023.310242
2017-03-26 14:52:13 +0800, 20.544024, 1023.331726
2017-03-26 14:52:43 +0800, 20.542030, 1023.333679
2017-03-26 14:53:13 +0800, 20.544024, 1023.337158
2017-03-26 14:53:43 +0800, 20.545021, 1023.295776
2017-03-26 14:54:13 +0800, 20.548010, 1023.300964
2017-03-26 14:54:43 +0800, 20.539042, 1023.333801
2017-03-26 14:55:13 +0800, 20.541035, 1023.310425
2017-03-26 14:55:43 +0800, 20.545021, 1023.328064
2017-03-26 14:56:13 +0800, 20.538044, 1023.348328
2017-03-26 14:56:43 +0800, 20.529074, 1023.386414
2017-03-26 14:57:13 +0800, 20.538044, 1023.369690
2017-03-26 14:57:43 +0800, 20.530071, 1023.355896
2017-03-26 14:58:13 +0800, 20.521101, 1023.383301
2017-03-26 14:58:43 +0800, 20.511133, 1023.360596
2017-03-26 14:59:13 +0800, 20.512131, 1023.389282
2017-03-26 14:59:43 +0800, 20.510138, 1023.391174
2017-03-26 15:00:13 +0800, 20.509140, 1023.341003
2017-03-26 15:00:43 +0800, 20.501167, 1023.337891
2017-03-26 15:01:13 +0800, 20.487213, 1023.324402
2017-03-26 15:01:43 +0800, 20.476250, 1023.316040
2017-03-26 15:02:13 +0800, 20.473259, 1023.316284
2017-03-26 15:02:43 +0800, 20.472263, 1023.298340
2017-03-26 15:03:13 +0800, 20.475254, 1023.308960
2017-03-26 15:03:43 +0800, 20.468277, 1023.280640
2017-03-26 15:04:13 +0800, 20.463293, 1023.234375
2017-03-26 15:04:43 +0800, 20.459307, 1023.270569
2017-03-26 15:05:13 +0800, 20.469273, 1023.266357
2017-03-26 15:05:43 +0800, 20.472263, 1023.282227
2017-03-26 15:06:13 +0800, 20.464291, 1023.236145
2017-03-26 15:06:43 +0800, 20.457314, 1023.256226
2017-03-26 15:07:13 +0800, 20.453327, 1023.249390
2017-03-26 15:07:43 +0800, 20.456316, 1023.243774
2017-03-26 15:08:13 +0800, 20.461300, 1023.209351
2017-03-26 15:08:44 +0800, 20.463293, 1023.229004
2017-03-26 15:09:14 +0800, 20.466284, 1023.212708
2017-03-26 15:09:44 +0800, 20.470270, 1023.230408
2017-03-26 15:10:14 +0800, 20.469273, 1023.217957
2017-03-26 15:10:44 +0800, 20.470270, 1023.230408
2017-03-26 15:11:14 +0800, 20.474257, 1023.199585
2017-03-26 15:11:44 +0800, 20.469273, 1023.201721
2017-03-26 15:12:14 +0800, 20.474257, 1023.199585
2017-03-26 15:12:44 +0800, 20.472263, 1023.185364
2017-03-26 15:13:14 +0800, 20.479240, 1023.170654
2017-03-26 15:13:44 +0800, 20.484222, 1023.146973
2017-03-26 15:14:14 +0800, 20.481234, 1023.163330
2017-03-26 15:14:44 +0800, 20.479240, 1023.138428
2017-03-26 15:15:14 +0800, 20.475254, 1023.163696
2017-03-26 15:15:44 +0800, 20.477247, 1023.129578
2017-03-26 15:16:14 +0800, 20.477247, 1023.118713
2017-03-26 15:16:44 +0800, 20.481234, 1023.131104
2017-03-26 15:17:14 +0800, 20.483227, 1023.102295
2017-03-26 15:17:44 +0800, 20.478243, 1023.082825
2017-03-26 15:18:14 +0800, 20.473259, 1023.074158
2017-03-26 15:18:44 +0800, 20.481234, 1023.109436
2017-03-26 15:19:14 +0800, 20.477247, 1023.070312
2017-03-26 15:19:44 +0800, 20.477247, 1023.064880
2017-03-26 15:20:14 +0800, 20.478243, 1023.093506
2017-03-26 15:20:44 +0800, 20.476250, 1023.079285
2017-03-26 15:21:14 +0800, 20.479240, 1023.106079
2017-03-26 15:21:44 +0800, 20.479240, 1023.127563
2017-03-26 15:22:14 +0800, 20.483227, 1023.166809
2017-03-26 15:22:44 +0800, 20.480236, 1023.161560
2017-03-26 15:23:14 +0800, 20.481234, 1023.147217
2017-03-26 15:23:44 +0800, 20.474257, 1023.151306
2017-03-26 15:24:14 +0800, 20.466284, 1023.196533
2017-03-26 15:24:44 +0800, 20.463293, 1023.164490
2017-03-26 15:25:14 +0800, 20.461300, 1023.198669
2017-03-26 15:25:44 +0800, 20.467279, 1023.165955
2017-03-26 15:26:14 +0800, 20.473259, 1023.170898
2017-03-26 15:26:44 +0800, 20.472263, 1023.142395
2017-03-26 15:27:14 +0800, 20.473259, 1023.111816
2017-03-26 15:27:44 +0800, 20.470270, 1023.074280
2017-03-26 15:28:14 +0800, 20.467279, 1023.063843
2017-03-26 15:28:44 +0800, 20.466284, 1023.051270
2017-03-26 15:29:15 +0800, 20.473259, 1023.041870
2017-03-26 15:29:45 +0800, 20.474257, 1023.065063
2017-03-26 15:30:15 +0800, 20.473259, 1023.031189
2017-03-26 15:30:45 +0800, 20.469273, 1023.083374
2017-03-26 15:31:15 +0800, 20.470270, 1023.090515
2017-03-26 15:31:45 +0800, 20.467279, 1023.101379
2017-03-26 15:32:15 +0800, 20.459307, 1023.092896
2017-03-26 15:32:45 +0800, 20.472263, 1023.131592
2017-03-26 15:33:15 +0800, 20.465286, 1023.103333
2017-03-26 15:33:45 +0800, 20.462296, 1023.114319
2017-03-26 15:34:15 +0800, 20.453327, 1023.147095
2017-03-26 15:34:45 +0800, 20.464291, 1023.193115
2017-03-26 15:35:15 +0800, 20.466284, 1023.180420
2017-03-26 15:35:45 +0800, 20.465286, 1023.216309
2017-03-26 15:36:15 +0800, 20.456316, 1023.200745
2017-03-26 15:36:45 +0800, 20.451332, 1023.251221
2017-03-26 15:37:15 +0800, 20.459307, 1023.248962
2017-03-26 15:37:45 +0800, 20.458309, 1023.290283
2017-03-26 15:38:15 +0800, 20.462296, 1023.302612
2017-03-26 15:38:45 +0800, 20.462296, 1023.361816
2017-03-26 15:39:15 +0800, 20.453327, 1023.367676
2017-03-26 15:39:45 +0800, 20.443359, 1023.371887
2017-03-26 15:40:15 +0800, 20.439373, 1023.364990
2017-03-26 15:40:45 +0800, 20.447346, 1023.346436
2017-03-26 15:41:15 +0800, 20.449339, 1023.349976
2017-03-26 15:41:45 +0800, 20.443359, 1023.307312
2017-03-26 15:42:15 +0800, 20.449339, 1023.333923
2017-03-26 15:42:45 +0800, 20.452330, 1023.344421
2017-03-26 15:43:15 +0800, 20.451332, 1023.315796
2017-03-26 15:43:45 +0800, 20.445353, 1023.278503
2017-03-26 15:44:15 +0800, 20.440369, 1023.329102
2017-03-26 15:44:45 +0800, 20.436382, 1023.284546
2017-03-26 15:45:15 +0800, 20.430403, 1023.295593
2017-03-26 15:45:45 +0800, 20.436382, 1023.273682
2017-03-26 15:46:15 +0800, 20.425419, 1023.254578
2017-03-26 15:46:45 +0800, 20.422430, 1023.287109
